41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:14.0 (43485)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:12:14.0 (75921)|EXECUTION_STARTED
15:12:14.0 (79671)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:12:14.0 (14146052)|SYSTEM_MODE_ENTER|true
15:12:14.0 (14413655)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:14.0 (14444890)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:14.0 (14458094)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:14.0 (14470109)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:14.0 (14480424)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:14.0 (14505267)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:14.0 (14540319)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:12:14.0 (14549286)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:12:14.0 (14556129)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:12:14.0 (14562766)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:12:14.0 (14569260)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:12:14.0 (14575591)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:12:14.0 (14582636)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:12:14.0 (14589097)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:12:14.0 (14595123)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:12:14.0 (14600974)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:12:14.0 (14607070)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:12:14.0 (14612971)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:12:14.0 (14619133)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:12:14.0 (14625166)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:12:14.0 (14631365)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:12:14.0 (14637647)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:12:14.0 (14643953)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:12:14.0 (14650188)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:12:14.0 (14656757)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:12:14.0 (14663020)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:12:14.0 (14669388)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:12:14.0 (14711580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:12:14.0 (14720228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:12:14.0 (14731264)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:12:14.0 (14737876)|STATEMENT_EXECUTE|[1]
15:12:14.0 (14743057)|STATEMENT_EXECUTE|[1]
15:12:14.0 (14744564)|STATEMENT_EXECUTE|[3]
15:12:14.0 (14750373)|HEAP_ALLOCATE|[3]|Bytes:4
15:12:14.0 (14773427)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:12:14.0 (14778660)|STATEMENT_EXECUTE|[4]
15:12:14.0 (14781288)|HEAP_ALLOCATE|[4]|Bytes:4
15:12:14.0 (14788679)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:12:14.0 (14792876)|STATEMENT_EXECUTE|[5]
15:12:14.0 (14794898)|HEAP_ALLOCATE|[5]|Bytes:4
15:12:14.0 (14800768)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:12:14.0 (14805088)|STATEMENT_EXECUTE|[6]
15:12:14.0 (14806940)|HEAP_ALLOCATE|[6]|Bytes:4
15:12:14.0 (14813511)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:12:14.0 (14817634)|STATEMENT_EXECUTE|[7]
15:12:14.0 (14819643)|HEAP_ALLOCATE|[7]|Bytes:4
15:12:14.0 (14824603)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:12:14.0 (14828116)|STATEMENT_EXECUTE|[8]
15:12:14.0 (14830013)|HEAP_ALLOCATE|[8]|Bytes:4
15:12:14.0 (14834912)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:12:14.0 (14838310)|STATEMENT_EXECUTE|[9]
15:12:14.0 (14840217)|HEAP_ALLOCATE|[9]|Bytes:4
15:12:14.0 (14845257)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:12:14.0 (14849066)|STATEMENT_EXECUTE|[10]
15:12:14.0 (14851062)|HEAP_ALLOCATE|[10]|Bytes:4
15:12:14.0 (14856052)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:12:14.0 (14859864)|STATEMENT_EXECUTE|[11]
15:12:14.0 (14861856)|HEAP_ALLOCATE|[11]|Bytes:4
15:12:14.0 (14867459)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:12:14.0 (14871083)|STATEMENT_EXECUTE|[12]
15:12:14.0 (14872906)|HEAP_ALLOCATE|[12]|Bytes:4
15:12:14.0 (14878431)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:12:14.0 (14882351)|STATEMENT_EXECUTE|[13]
15:12:14.0 (14884239)|HEAP_ALLOCATE|[13]|Bytes:4
15:12:14.0 (14890398)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:12:14.0 (14893832)|STATEMENT_EXECUTE|[14]
15:12:14.0 (14895684)|HEAP_ALLOCATE|[14]|Bytes:4
15:12:14.0 (14901238)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:12:14.0 (14904896)|STATEMENT_EXECUTE|[15]
15:12:14.0 (14906864)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:14.0 (14912441)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:12:14.0 (14917022)|STATEMENT_EXECUTE|[16]
