38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:45.0 (338683)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:45.0 (421029)|EXECUTION_STARTED
15:12:45.0 (426067)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:45.0 (988000)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:45.0 (5034058)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:45.0 (5082140)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:45.0 (5103077)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:45.0 (5116198)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:45.0 (5130792)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:45.0 (5159306)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:45.0 (5538243)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:45.0 (5564285)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:45.0 (5573941)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:45.0 (6583482)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:45.0 (6596869)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:45.0 (6603125)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:45.0 (6609324)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:45.0 (6615426)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
