38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:44:57.0 (60890)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:44:57.0 (104295)|EXECUTION_STARTED
18:44:57.0 (109944)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:44:57.0 (260032)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:44:57.0 (4897097)|HEAP_ALLOCATE|[72]|Bytes:3
18:44:57.0 (4935806)|HEAP_ALLOCATE|[77]|Bytes:152
18:44:57.0 (4950887)|HEAP_ALLOCATE|[342]|Bytes:408
18:44:57.0 (4962802)|HEAP_ALLOCATE|[355]|Bytes:408
18:44:57.0 (4973412)|HEAP_ALLOCATE|[467]|Bytes:48
18:44:57.0 (4999532)|HEAP_ALLOCATE|[139]|Bytes:6
18:44:57.0 (5294220)|HEAP_ALLOCATE|[50]|Bytes:5
18:44:57.0 (5316680)|HEAP_ALLOCATE|[56]|Bytes:5
18:44:57.0 (5324930)|HEAP_ALLOCATE|[64]|Bytes:7
18:44:57.0 (7121553)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:44:57.0 (7135290)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:44:57.0 (7142246)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:44:57.0 (7149224)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:44:57.0 (7155631)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
