36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:39:46.0 (239885)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:39:46.0 (276415)|EXECUTION_STARTED
13:39:46.0 (281444)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
13:39:46.0 (671866)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
13:39:46.0 (8428761)|HEAP_ALLOCATE|[72]|Bytes:3
13:39:46.0 (8472965)|HEAP_ALLOCATE|[77]|Bytes:152
13:39:46.0 (8485702)|HEAP_ALLOCATE|[342]|Bytes:408
13:39:46.0 (8497165)|HEAP_ALLOCATE|[355]|Bytes:408
13:39:46.0 (8507504)|HEAP_ALLOCATE|[467]|Bytes:48
13:39:46.0 (8531738)|HEAP_ALLOCATE|[139]|Bytes:6
13:39:46.0 (8555511)|HEAP_ALLOCATE|[50]|Bytes:5
13:39:46.0 (8575878)|HEAP_ALLOCATE|[56]|Bytes:5
13:39:46.0 (8582649)|HEAP_ALLOCATE|[64]|Bytes:7
13:39:46.0 (12088184)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:39:46.0 (12103475)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:39:46.0 (12111388)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:39:46.0 (12118212)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:39:46.0 (12124792)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:39:46.0 (12131474)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:39:46.0 (12137817)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:39:46.0 (15560795)|VF_DESERIALIZE_VIEWSTATE_END
13:39:46.0 (19025294)|SYSTEM_MODE_ENTER|true
13:39:46.0 (19059390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
