36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:54:42.0 (264065)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:54:42.0 (297169)|EXECUTION_STARTED
18:54:42.0 (302187)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:54:42.0 (698875)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:54:42.0 (6569089)|HEAP_ALLOCATE|[72]|Bytes:3
18:54:42.0 (6604460)|HEAP_ALLOCATE|[77]|Bytes:152
18:54:42.0 (6616435)|HEAP_ALLOCATE|[342]|Bytes:408
18:54:42.0 (6628029)|HEAP_ALLOCATE|[355]|Bytes:408
18:54:42.0 (6638517)|HEAP_ALLOCATE|[467]|Bytes:48
18:54:42.0 (6663244)|HEAP_ALLOCATE|[139]|Bytes:6
18:54:42.0 (6684626)|HEAP_ALLOCATE|[50]|Bytes:5
18:54:42.0 (6702203)|HEAP_ALLOCATE|[56]|Bytes:5
18:54:42.0 (6709426)|HEAP_ALLOCATE|[64]|Bytes:7
18:54:42.0 (6892002)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:54:42.0 (6903603)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:54:42.0 (6911681)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:54:42.0 (6918837)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
18:54:42.0 (6925924)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
18:54:42.0 (6932743)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
18:54:42.0 (6938995)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
18:54:42.0 (6946100)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
18:54:42.0 (6952427)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
18:54:42.0 (6958634)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
18:54:42.0 (6968770)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
18:54:42.0 (6975792)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
18:54:42.0 (6982568)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
18:54:42.0 (6989378)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
18:54:42.0 (6995083)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
18:54:42.0 (7001838)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
18:54:42.0 (7009495)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:54:42.0 (7016815)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:54:42.0 (7024346)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:54:42.0 (7032137)|VARIABLE_SCOPE_BEGIN|[62]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:54:42.0 (7074334)|VARIABLE_SCOPE_BEGIN|[68]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:54:42.0 (10083057)|VF_DESERIALIZE_VIEWSTATE_END
18:54:42.0 (15071603)|SYSTEM_MODE_ENTER|true
18:54:42.0 (15111292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:54:42.0 (15123016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
18:54:42.0 (15128079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:54:42.0 (15132542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:141
18:54:42.0 (15154674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Name, Comment (121 more) ..."
18:54:42.0 (15161028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:54:42.0 (15167920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:54:42.0 (15172915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:54:42.0 (15178199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|"dateFrom"
18:54:42.0 (15182734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:54:42.0 (15187470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_TO|"dateTo"
18:54:42.0 (15191438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (15196036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_1|"Name"
18:54:42.0 (15200105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:54:42.0 (15205147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_10|"kdKnowledge__c"
18:54:42.0 (15209153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:54:42.0 (15213898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_2|"CommentLike__c"
18:54:42.0 (15217415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:54:42.0 (15222133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_3|"IsCopy__c"
18:54:42.0 (15226044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:54:42.0 (15230906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_4|"IsLike__c"
18:54:42.0 (15234092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:54:42.0 (15238887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_5|"IsView__c"
18:54:42.0 (15242886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:54:42.0 (15248026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_6|"User__c"
18:54:42.0 (15252175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
18:54:42.0 (15257891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_7|"kdKnowledge__c.Statu (4 more) ..."
18:54:42.0 (15261462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:54:42.0 (15266687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_8|"kdKnowledgeCopy__c"
18:54:42.0 (15270632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:54:42.0 (15275901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_9|"kdKnowledgeLike__c"
18:54:42.0 (15279529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:54:42.0 (15284644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|"targetRecords"
18:54:42.0 (15288246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (15293561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:54:42.0 (15297357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:54:42.0 (15303048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:54:42.0 (15307335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:54:42.0 (15313025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:54:42.0 (15316533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:54:42.0 (15322032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:54:42.0 (15332632)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:54:42.0 (15341881)|STATEMENT_EXECUTE|[1]
18:54:42.0 (15347450)|STATEMENT_EXECUTE|[1]
18:54:42.0 (15358431)|SYSTEM_MODE_ENTER|false
18:54:42.0 (15371168)|HEAP_ALLOCATE|[59]|Bytes:5
18:54:42.0 (15376286)|STATEMENT_EXECUTE|[59]
18:54:42.0 (15382103)|HEAP_ALLOCATE|[59]|Bytes:4
18:54:42.0 (15392067)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:54:42.0 (15396506)|STATEMENT_EXECUTE|[69]
18:54:42.0 (15397755)|STATEMENT_EXECUTE|[70]
18:54:42.0 (15414109)|HEAP_ALLOCATE|[70]|Bytes:4
18:54:42.0 (15495269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (15509285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6fb652c5
18:54:42.0 (15524485)|VARIABLE_ASSIGNMENT|[68]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x6fb652c5
18:54:42.0 (15534354)|STATEMENT_EXECUTE|[71]
18:54:42.0 (15564955)|HEAP_ALLOCATE|[71]|Bytes:9
18:54:42.0 (15599249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (15606055)|STATEMENT_EXECUTE|[72]
18:54:42.0 (15619275)|HEAP_ALLOCATE|[72]|Bytes:8
18:54:42.0 (15632874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (15641593)|SYSTEM_MODE_EXIT|false
18:54:42.0 (15650736)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:54:42.0 (15974109)|SYSTEM_MODE_ENTER|true
18:54:42.0 (16152330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
18:54:42.0 (16163111)|VARIABLE_SCOPE_BEGIN|[189]|this|auDailyReportListForAdminCtl|true|false
18:54:42.0 (16256918)|VARIABLE_ASSIGNMENT|[189]|this|{"errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4fcac90
18:54:42.0 (16275755)|SYSTEM_MODE_ENTER|false
18:54:42.0 (16282503)|HEAP_ALLOCATE|[190]|Bytes:5
18:54:42.0 (16287515)|STATEMENT_EXECUTE|[189]
18:54:42.0 (16289191)|STATEMENT_EXECUTE|[190]
18:54:42.0 (16292114)|HEAP_ALLOCATE|[190]|Bytes:36
18:54:42.0 (16310482)|HEAP_ALLOCATE|[190]|Bytes:4
18:54:42.0 (17174721)|SOQL_EXECUTE_BEGIN|[190]|Aggregations:0|SELECT Status__c FROM kdKnowledge__c
18:54:42.0 (19656987)|SOQL_EXECUTE_END|[190]|Rows:13
18:54:42.0 (19677008)|HEAP_ALLOCATE|[190]|Bytes:56
18:54:42.0 (19705451)|HEAP_ALLOCATE|[190]|Bytes:683
18:54:42.0 (19763740)|HEAP_ALLOCATE|[190]|Bytes:56
18:54:42.0 (19775562)|VARIABLE_SCOPE_BEGIN|[190]|recs|List<kdKnowledge__c>|true|false
18:54:42.0 (19791793)|VARIABLE_ASSIGNMENT|[190]|recs|"List of size 13 too large to display"|0x3f8a18e6
18:54:42.0 (19798148)|STATEMENT_EXECUTE|[197]
18:54:42.0 (19807031)|HEAP_ALLOCATE|[197]|Bytes:4
18:54:42.0 (19828570)|VARIABLE_SCOPE_BEGIN|[197]|result|List<System.SelectOption>|true|false
18:54:42.0 (19848149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:54:42.0 (19856658)|VARIABLE_ASSIGNMENT|[197]|result|[]|0x15752d90
18:54:42.0 (20013604)|HEAP_ALLOCATE|[198]|Bytes:5
18:54:42.0 (20032752)|HEAP_ALLOCATE|[198]|Bytes:12
18:54:42.0 (20041425)|VARIABLE_SCOPE_BEGIN|[198]|rec|kdKnowledge__c|true|false
18:54:42.0 (20057235)|VARIABLE_ASSIGNMENT|[198]|rec|{"Status__c":"TemporarySaved","Id":"a0AN0000009dZXJMA2"}|0x9695674
18:54:42.0 (20064591)|STATEMENT_EXECUTE|[198]
18:54:42.0 (20066281)|STATEMENT_EXECUTE|[199]
