36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:35.0 (51856)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:35.0 (85485)|EXECUTION_STARTED
14:05:35.0 (89457)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:05:35.0 (15128270)|SYSTEM_MODE_ENTER|true
14:05:35.0 (15395109)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:35.0 (15429640)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:35.0 (15443583)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:35.0 (15454186)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:35.0 (15464289)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:35.0 (15488537)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:35.0 (15517528)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:05:35.0 (15525532)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:05:35.0 (15531704)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:05:35.0 (15537474)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:05:35.0 (15543258)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:05:35.0 (15548901)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:05:35.0 (15555124)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:05:35.0 (15596039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:05:35.0 (15602868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:05:35.0 (15606810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:05:35.0 (15611187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:05:35.0 (15615231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:35.0 (15633479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:05:35.0 (15638284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:35.0 (15642795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:05:35.0 (15646640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
