38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:00.0 (57179)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:55:00.0 (91395)|EXECUTION_STARTED
16:55:00.0 (95585)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:55:00.0 (628332)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:55:00.0 (4406422)|HEAP_ALLOCATE|[72]|Bytes:3
16:55:00.0 (4462186)|HEAP_ALLOCATE|[77]|Bytes:152
16:55:00.0 (4480329)|HEAP_ALLOCATE|[342]|Bytes:408
16:55:00.0 (4494817)|HEAP_ALLOCATE|[355]|Bytes:408
16:55:00.0 (4508056)|HEAP_ALLOCATE|[467]|Bytes:48
16:55:00.0 (4542870)|HEAP_ALLOCATE|[139]|Bytes:6
16:55:00.0 (4887512)|HEAP_ALLOCATE|[50]|Bytes:5
16:55:00.0 (4916255)|HEAP_ALLOCATE|[56]|Bytes:5
16:55:00.0 (4925474)|HEAP_ALLOCATE|[64]|Bytes:7
16:55:00.0 (6728564)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:55:00.0 (6742251)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:55:00.0 (6748736)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:55:00.0 (6755182)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:55:00.0 (6761058)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:55:00.0 (6767120)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:55:00.0 (6774024)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:55:00.0 (6780316)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:55:00.0 (6786390)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:55:00.0 (6792448)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:55:00.0 (6798524)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:55:00.0 (6804743)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:55:00.0 (6811430)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:55:00.0 (6817849)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:55:00.0 (6824207)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:55:00.0 (6830460)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:55:00.0 (6837483)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:55:00.0 (6844360)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
