38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:07.0 (56209)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:07.0 (90763)|EXECUTION_STARTED
17:13:07.0 (94791)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:07.0 (270521)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:07.0 (4566566)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:07.0 (4603699)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:07.0 (4619993)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:07.0 (4634496)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:07.0 (4649164)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:07.0 (4677186)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:07.0 (5003984)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:07.0 (5027706)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:07.0 (5036588)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:07.0 (6520370)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:07.0 (6533660)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:07.0 (6540219)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:07.0 (6546585)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:07.0 (6552854)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:07.0 (6558961)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:13:07.0 (6565523)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:13:07.0 (6572286)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:13:07.0 (6578319)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:13:07.0 (6584548)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:13:07.0 (6591105)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:13:07.0 (6597493)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:13:07.0 (6604060)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
