36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:36.0 (309962)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:12:36.0 (346559)|EXECUTION_STARTED
15:12:36.0 (351241)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:12:36.0 (1890231)|SYSTEM_MODE_ENTER|true
15:12:36.0 (2115679)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:12:36.0 (2131645)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:12:36.0 (2139444)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:12:36.0 (2146211)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:12:36.0 (2153106)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:12:36.0 (2159872)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:12:36.0 (2167327)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:12:36.0 (2262372)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:36.0 (2300731)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:36.0 (2316474)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:36.0 (2330283)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:36.0 (2342314)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:36.0 (2372877)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:36.0 (2394020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:12:36.0 (2401400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:12:36.0 (2407591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:12:36.0 (2411834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:12:36.0 (2415407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:36.0 (2438996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:12:36.0 (2444403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:36.0 (2449811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:12:36.0 (2454252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:12:36.0 (2459382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
