38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:30.0 (279341)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:30.0 (311405)|EXECUTION_STARTED
17:11:30.0 (315365)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:30.0 (774988)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:30.0 (4456031)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:30.0 (4494611)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:30.0 (4507663)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:30.0 (4519803)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:30.0 (4529857)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:30.0 (4558176)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:30.0 (4867601)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:30.0 (4889022)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:30.0 (4897411)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:30.0 (6199138)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:30.0 (6211869)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:30.0 (6217878)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:30.0 (6223959)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:30.0 (6229583)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:30.0 (6235048)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:30.0 (6240643)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:30.0 (6246241)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:30.0 (6251733)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:30.0 (6257297)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:11:30.0 (6263184)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:11:30.0 (6268824)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:11:30.0 (6274609)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:11:30.0 (6280675)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:11:30.0 (6286392)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:11:30.0 (6291898)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
