38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:48:09.0 (305854)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:48:09.0 (343264)|EXECUTION_STARTED
18:48:09.0 (348279)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:48:09.0 (480941464)|SYSTEM_MODE_ENTER|true
18:48:09.0 (481190578)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:48:09.0 (481202785)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:48:09.0 (481209962)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:48:09.0 (481217151)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:48:09.0 (481223493)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:48:09.0 (481229282)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:48:09.0 (481235592)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:48:09.0 (481241569)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:48:09.0 (481247716)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:48:09.0 (481254183)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:48:09.0 (481374418)|HEAP_ALLOCATE|[72]|Bytes:3
18:48:09.0 (481407123)|HEAP_ALLOCATE|[77]|Bytes:152
18:48:09.0 (481420027)|HEAP_ALLOCATE|[342]|Bytes:408
18:48:09.0 (481432937)|HEAP_ALLOCATE|[355]|Bytes:408
18:48:09.0 (481445631)|HEAP_ALLOCATE|[467]|Bytes:48
18:48:09.0 (481473051)|HEAP_ALLOCATE|[139]|Bytes:6
18:48:09.0 (481485807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:48:09.0 (481492254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:48:09.0 (481516822)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:48:09.0 (481523752)|STATEMENT_EXECUTE|[1]
18:48:09.0 (481527701)|STATEMENT_EXECUTE|[1]
18:48:09.0 (481529024)|STATEMENT_EXECUTE|[3]
18:48:09.0 (481534333)|HEAP_ALLOCATE|[3]|Bytes:4
18:48:09.0 (481570304)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:48:09.0 (481575703)|STATEMENT_EXECUTE|[4]
18:48:09.0 (481578625)|HEAP_ALLOCATE|[4]|Bytes:4
18:48:09.0 (481585723)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:48:09.0 (481589392)|STATEMENT_EXECUTE|[5]
18:48:09.0 (481591568)|HEAP_ALLOCATE|[5]|Bytes:4
18:48:09.0 (481596421)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:48:09.0 (481599520)|STATEMENT_EXECUTE|[6]
18:48:09.0 (481601423)|HEAP_ALLOCATE|[6]|Bytes:4
18:48:09.0 (481605872)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:48:09.0 (481609117)|STATEMENT_EXECUTE|[7]
18:48:09.0 (481611017)|HEAP_ALLOCATE|[7]|Bytes:4
18:48:09.0 (481615563)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:48:09.0 (481618999)|STATEMENT_EXECUTE|[8]
18:48:09.0 (481620746)|HEAP_ALLOCATE|[8]|Bytes:4
18:48:09.0 (481624845)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:48:09.0 (481627945)|STATEMENT_EXECUTE|[9]
18:48:09.0 (481629656)|HEAP_ALLOCATE|[9]|Bytes:4
18:48:09.0 (481634071)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:48:09.0 (481637726)|STATEMENT_EXECUTE|[10]
18:48:09.0 (481639831)|HEAP_ALLOCATE|[10]|Bytes:4
18:48:09.0 (481644315)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:48:09.0 (481647573)|STATEMENT_EXECUTE|[11]
18:48:09.0 (481649581)|HEAP_ALLOCATE|[11]|Bytes:4
18:48:09.0 (481654803)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:48:09.0 (481658045)|STATEMENT_EXECUTE|[12]
18:48:09.0 (481659738)|HEAP_ALLOCATE|[12]|Bytes:4
18:48:09.0 (481664536)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:48:09.0 (481672197)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:48:09.0 (481728656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:48:09.0 (481769948)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
18:48:09.0 (481831475)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x209f8142
18:48:09.0 (481840263)|STATEMENT_EXECUTE|[1]
18:48:09.0 (481841873)|STATEMENT_EXECUTE|[14]
18:48:09.0 (481843129)|STATEMENT_EXECUTE|[15]
18:48:09.0 (481844306)|STATEMENT_EXECUTE|[16]
18:48:09.0 (481845460)|STATEMENT_EXECUTE|[19]
18:48:09.0 (481846601)|STATEMENT_EXECUTE|[20]
18:48:09.0 (481847763)|STATEMENT_EXECUTE|[21]
18:48:09.0 (481848932)|STATEMENT_EXECUTE|[23]
18:48:09.0 (481850256)|STATEMENT_EXECUTE|[24]
18:48:09.0 (481851432)|STATEMENT_EXECUTE|[26]
18:48:09.0 (481857866)|HEAP_ALLOCATE|[32]|Bytes:6
