38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:52.0 (55509)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:52.0 (83498)|EXECUTION_STARTED
18:14:52.0 (87230)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:52.0 (575871)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:14:52.0 (4238196)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:52.0 (4278894)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:52.0 (4294405)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:52.0 (4306687)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:52.0 (4317332)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:52.0 (4344028)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:52.0 (4618466)|HEAP_ALLOCATE|[50]|Bytes:5
18:14:52.0 (4644125)|HEAP_ALLOCATE|[56]|Bytes:5
18:14:52.0 (4652147)|HEAP_ALLOCATE|[64]|Bytes:7
18:14:52.0 (6019786)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:52.0 (6033225)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:52.0 (6046194)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:52.0 (6053896)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:52.0 (6061556)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:52.0 (6068524)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:14:52.0 (6076347)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:14:52.0 (6084060)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:14:52.0 (6090646)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:14:52.0 (6097368)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:14:52.0 (6104054)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:14:52.0 (6110711)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:14:52.0 (6118553)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:14:52.0 (6126598)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:14:52.0 (6133117)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
