38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:03.0 (275685)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:03.0 (323917)|EXECUTION_STARTED
17:09:03.0 (329431)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:03.0 (1038810)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:03.0 (5681533)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:03.0 (5720717)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:03.0 (5741524)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:03.0 (5763934)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:03.0 (5783412)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:03.0 (5824847)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:03.0 (6161308)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:03.0 (6210152)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:03.0 (6224438)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:03.0 (7981612)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:03.0 (8002092)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:03.0 (8015946)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:03.0 (8029623)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:03.0 (8041782)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:03.0 (8054125)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:03.0 (8066492)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:03.0 (8078581)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
