36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:07:26.0 (269869)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:07:26.0 (308897)|EXECUTION_STARTED
19:07:26.0 (313502)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000epfA|kdKnowledgeListCtrlTest.test_Constructor
19:07:26.0 (580417)|HEAP_ALLOCATE|[72]|Bytes:3
19:07:26.0 (638486)|HEAP_ALLOCATE|[77]|Bytes:152
19:07:26.0 (660507)|HEAP_ALLOCATE|[342]|Bytes:408
19:07:26.0 (676676)|HEAP_ALLOCATE|[355]|Bytes:408
19:07:26.0 (690500)|HEAP_ALLOCATE|[467]|Bytes:48
19:07:26.0 (721326)|HEAP_ALLOCATE|[139]|Bytes:6
19:07:26.0 (736918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:07:26.0 (753682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:07:26.0 (774858)|METHOD_ENTRY|[2]|01pN0000000epfA|kdKnowledgeListCtrlTest.kdKnowledgeListCtrlTest()
19:07:26.0 (785474)|STATEMENT_EXECUTE|[2]
19:07:26.0 (790910)|STATEMENT_EXECUTE|[2]
19:07:26.0 (795426)|METHOD_EXIT|[2]|kdKnowledgeListCtrlTest
19:07:26.0 (870112)|HEAP_ALLOCATE|[50]|Bytes:5
19:07:26.0 (910051)|HEAP_ALLOCATE|[56]|Bytes:5
19:07:26.0 (923055)|HEAP_ALLOCATE|[64]|Bytes:7
19:07:26.0 (962644)|STATEMENT_EXECUTE|[41]
19:07:26.0 (964662)|STATEMENT_EXECUTE|[42]
19:07:26.0 (974851)|HEAP_ALLOCATE|[42]|Bytes:25
19:07:26.0 (1029867)|VARIABLE_SCOPE_BEGIN|[42]|pageRef|System.PageReference|true|false
19:07:26.0 (46995447)|VARIABLE_ASSIGNMENT|[42]|pageRef|"/apex/kdknowledgelistpage"|0x4f030ed9
19:07:26.0 (47018591)|STATEMENT_EXECUTE|[43]
19:07:26.0 (47098356)|HEAP_ALLOCATE|[43]|Bytes:63
19:07:26.0 (47118723)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
19:07:26.0 (47124596)|STATEMENT_EXECUTE|[1]
19:07:26.0 (47136583)|SYSTEM_METHOD_EXIT|[1]|Test
19:07:26.0 (47156994)|METHOD_ENTRY|[43]||System.Test.setCurrentPage(Object)
19:07:26.0 (47249761)|METHOD_EXIT|[43]||System.Test.setCurrentPage(Object)
19:07:26.0 (47256312)|STATEMENT_EXECUTE|[45]
19:07:26.0 (53463694)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:07:26.0 (53481908)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:07:26.0 (53490424)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:07:26.0 (53508317)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:07:26.0 (53520656)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:07:26.0 (53532148)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:07:26.0 (53544046)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:07:26.0 (53554171)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:07:26.0 (53561630)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
