38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:25.0 (254670)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:25.0 (291172)|EXECUTION_STARTED
16:57:25.0 (295568)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:25.0 (736326)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:25.0 (4629002)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:25.0 (4674440)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:25.0 (4694805)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:25.0 (4707846)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:25.0 (4718179)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:25.0 (4747417)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:25.0 (5078359)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:25.0 (5104166)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:25.0 (5112879)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:25.0 (6549273)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:25.0 (6561967)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:25.0 (6568771)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:25.0 (6574930)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:25.0 (6581001)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:25.0 (6586381)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:25.0 (6592039)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:25.0 (6597501)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:25.0 (6602979)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:25.0 (6608374)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
