38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:04:52.0 (69589)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:04:52.0 (106010)|EXECUTION_STARTED
15:04:52.0 (110809)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
15:04:52.0 (1670976)|SYSTEM_MODE_ENTER|true
15:04:52.0 (1872027)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:04:52.0 (1884059)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:04:52.0 (1890915)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:04:52.0 (1897755)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:04:52.0 (1904421)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:04:52.0 (1911249)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:04:52.0 (1918300)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:04:52.0 (1924865)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:04:52.0 (1931263)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:04:52.0 (1938060)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:04:52.0 (2076292)|HEAP_ALLOCATE|[72]|Bytes:3
15:04:52.0 (2111189)|HEAP_ALLOCATE|[77]|Bytes:152
15:04:52.0 (2125563)|HEAP_ALLOCATE|[342]|Bytes:408
15:04:52.0 (2137707)|HEAP_ALLOCATE|[355]|Bytes:408
15:04:52.0 (2149311)|HEAP_ALLOCATE|[467]|Bytes:48
15:04:52.0 (2178412)|HEAP_ALLOCATE|[139]|Bytes:6
15:04:52.0 (2190719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:04:52.0 (2197894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:04:52.0 (2208207)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:04:52.0 (2214442)|STATEMENT_EXECUTE|[1]
15:04:52.0 (2218849)|STATEMENT_EXECUTE|[1]
15:04:52.0 (2220390)|STATEMENT_EXECUTE|[3]
15:04:52.0 (2228287)|HEAP_ALLOCATE|[3]|Bytes:4
15:04:52.0 (2254396)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:04:52.0 (2259506)|STATEMENT_EXECUTE|[4]
15:04:52.0 (2262706)|HEAP_ALLOCATE|[4]|Bytes:4
15:04:52.0 (2269036)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:04:52.0 (2272939)|STATEMENT_EXECUTE|[5]
15:04:52.0 (2275152)|HEAP_ALLOCATE|[5]|Bytes:4
15:04:52.0 (2281688)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:04:52.0 (2285554)|STATEMENT_EXECUTE|[6]
15:04:52.0 (2287976)|HEAP_ALLOCATE|[6]|Bytes:4
15:04:52.0 (2293432)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:04:52.0 (2297146)|STATEMENT_EXECUTE|[7]
15:04:52.0 (2299511)|HEAP_ALLOCATE|[7]|Bytes:4
15:04:52.0 (2304439)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:04:52.0 (2307957)|STATEMENT_EXECUTE|[8]
15:04:52.0 (2310190)|HEAP_ALLOCATE|[8]|Bytes:4
15:04:52.0 (2315128)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:04:52.0 (2318712)|STATEMENT_EXECUTE|[9]
15:04:52.0 (2321093)|HEAP_ALLOCATE|[9]|Bytes:4
15:04:52.0 (2326224)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:04:52.0 (2329779)|STATEMENT_EXECUTE|[10]
15:04:52.0 (2332449)|HEAP_ALLOCATE|[10]|Bytes:4
