36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:36:06.0 (257740)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:36:06.0 (291314)|EXECUTION_STARTED
15:36:06.0 (295273)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
15:36:06.0 (13880008)|SYSTEM_MODE_ENTER|true
15:36:06.0 (14133133)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:36:06.0 (14146437)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
15:36:06.0 (14153957)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:36:06.0 (14160728)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:36:06.0 (14167604)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:36:06.0 (14175296)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:36:06.0 (14294685)|HEAP_ALLOCATE|[72]|Bytes:3
15:36:06.0 (14335062)|HEAP_ALLOCATE|[77]|Bytes:152
15:36:06.0 (14349125)|HEAP_ALLOCATE|[342]|Bytes:408
15:36:06.0 (14359697)|HEAP_ALLOCATE|[355]|Bytes:408
15:36:06.0 (14370255)|HEAP_ALLOCATE|[467]|Bytes:48
15:36:06.0 (14395666)|HEAP_ALLOCATE|[139]|Bytes:6
15:36:06.0 (14409938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:36:06.0 (14417232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:36:06.0 (14421801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:36:06.0 (14426973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:06.0 (14468410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
15:36:06.0 (14474230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:36:06.0 (14481020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:36:06.0 (14484693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:36:06.0 (14490353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
15:36:06.0 (14493960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:36:06.0 (14502944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:36:06.0 (14537393)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
15:36:06.0 (14544045)|STATEMENT_EXECUTE|[1]
15:36:06.0 (14549690)|STATEMENT_EXECUTE|[1]
15:36:06.0 (14577676)|HEAP_ALLOCATE|[50]|Bytes:5
15:36:06.0 (14598036)|HEAP_ALLOCATE|[56]|Bytes:5
15:36:06.0 (14604721)|HEAP_ALLOCATE|[64]|Bytes:7
15:36:06.0 (14626268)|SYSTEM_MODE_ENTER|false
15:36:06.0 (14639157)|HEAP_ALLOCATE|[39]|Bytes:5
15:36:06.0 (14643814)|STATEMENT_EXECUTE|[39]
15:36:06.0 (14646858)|HEAP_ALLOCATE|[39]|Bytes:187
15:36:06.0 (14657609)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:36:06.0 (14662719)|STATEMENT_EXECUTE|[55]
15:36:06.0 (14664119)|STATEMENT_EXECUTE|[56]
15:36:06.0 (14689593)|HEAP_ALLOCATE|[56]|Bytes:4
15:36:06.0 (14771327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:06.0 (14785036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x680a1c55
15:36:06.0 (14798716)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x680a1c55
15:36:06.0 (14808832)|STATEMENT_EXECUTE|[57]
15:36:06.0 (14834378)|HEAP_ALLOCATE|[57]|Bytes:9
15:36:06.0 (14869536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:06.0 (14875682)|STATEMENT_EXECUTE|[58]
15:36:06.0 (14888779)|HEAP_ALLOCATE|[58]|Bytes:5
15:36:06.0 (14901386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:36:06.0 (14911104)|SYSTEM_MODE_EXIT|false
15:36:06.0 (14921365)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
15:36:06.0 (14928510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:36:06.0 (14934601)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
15:36:06.0 (15019208)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x618b8238
15:36:06.0 (15036455)|SYSTEM_MODE_ENTER|false
15:36:06.0 (15043028)|HEAP_ALLOCATE|[8]|Bytes:5
15:36:06.0 (15047879)|STATEMENT_EXECUTE|[1]
15:36:06.0 (15052584)|HEAP_ALLOCATE|[8]|Bytes:5
15:36:06.0 (15055762)|STATEMENT_EXECUTE|[8]
15:36:06.0 (15065382)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x618b8238
15:36:06.0 (15070188)|STATEMENT_EXECUTE|[10]
