36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:35.0 (350309)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:13:35.0 (387948)|EXECUTION_STARTED
15:13:35.0 (392705)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:13:35.0 (853714)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
15:13:35.0 (11537332)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:35.0 (11588866)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:35.0 (11603048)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:35.0 (11614811)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:35.0 (11625873)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:35.0 (11655020)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:35.0 (11688780)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:35.0 (11721853)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:35.0 (11739110)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:35.0 (16493415)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:13:35.0 (16516127)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:13:35.0 (16524860)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:13:35.0 (16532516)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:13:35.0 (16539861)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:13:35.0 (16548029)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:13:35.0 (16555283)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:13:35.0 (22285304)|VF_DESERIALIZE_VIEWSTATE_END
15:13:35.0 (26402208)|SYSTEM_MODE_ENTER|true
15:13:35.0 (26441567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:13:35.0 (26452444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:13:35.0 (26457646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:13:35.0 (26461457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:13:35.0 (26465301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
