38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:35:30.0 (342018)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:35:30.0 (383283)|EXECUTION_STARTED
11:35:30.0 (387887)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:35:30.0 (929151)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:35:30.0 (7589359)|HEAP_ALLOCATE|[72]|Bytes:3
11:35:30.0 (7625585)|HEAP_ALLOCATE|[77]|Bytes:152
11:35:30.0 (7638078)|HEAP_ALLOCATE|[342]|Bytes:408
11:35:30.0 (7649780)|HEAP_ALLOCATE|[355]|Bytes:408
11:35:30.0 (7660734)|HEAP_ALLOCATE|[467]|Bytes:48
11:35:30.0 (7688797)|HEAP_ALLOCATE|[139]|Bytes:6
11:35:30.0 (7957373)|HEAP_ALLOCATE|[50]|Bytes:5
11:35:30.0 (7980142)|HEAP_ALLOCATE|[56]|Bytes:5
11:35:30.0 (7989043)|HEAP_ALLOCATE|[64]|Bytes:7
11:35:30.0 (9425920)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:35:30.0 (9442228)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:35:30.0 (9450027)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:35:30.0 (9457592)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:35:30.0 (9465353)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:35:30.0 (9472685)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:35:30.0 (9481136)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:35:30.0 (9488398)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:35:30.0 (9495625)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:35:30.0 (9502782)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:35:30.0 (9510116)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:35:30.0 (9517343)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:35:30.0 (9524386)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:35:30.0 (9531559)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:35:30.0 (12563731)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:35:30.0 (12578501)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:35:30.0 (12586449)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:35:30.0 (12593686)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:35:30.0 (12600854)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:35:30.0 (12608092)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:35:30.0 (12614827)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:35:30.0 (12621868)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:35:30.0 (12628625)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:35:30.0 (12635500)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:35:30.0 (12642399)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:35:30.0 (12649576)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:35:30.0 (12656564)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:35:30.0 (12663566)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:35:30.0 (12670861)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:35:30.0 (12678177)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:35:30.0 (12685471)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:35:30.0 (14101950)|VF_DESERIALIZE_VIEWSTATE_END
11:35:30.0 (16709962)|SYSTEM_MODE_ENTER|true
11:35:30.0 (16751613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:35:30.0 (16763049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:35:30.0 (16783804)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:35:30.0 (16797669)|STATEMENT_EXECUTE|[1]
11:35:30.0 (16803806)|STATEMENT_EXECUTE|[1]
11:35:30.0 (16805924)|STATEMENT_EXECUTE|[3]
11:35:30.0 (16812161)|HEAP_ALLOCATE|[3]|Bytes:4
11:35:30.0 (16836945)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:35:30.0 (16842908)|STATEMENT_EXECUTE|[4]
11:35:30.0 (16846191)|HEAP_ALLOCATE|[4]|Bytes:4
11:35:30.0 (16854212)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:35:30.0 (16858680)|STATEMENT_EXECUTE|[5]
11:35:30.0 (16861044)|HEAP_ALLOCATE|[5]|Bytes:4
11:35:30.0 (16867297)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:35:30.0 (16871605)|STATEMENT_EXECUTE|[6]
11:35:30.0 (16873654)|HEAP_ALLOCATE|[6]|Bytes:4
11:35:30.0 (16879633)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:35:30.0 (16883716)|STATEMENT_EXECUTE|[7]
11:35:30.0 (16885843)|HEAP_ALLOCATE|[7]|Bytes:4
11:35:30.0 (16890864)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:35:30.0 (16894871)|STATEMENT_EXECUTE|[8]
11:35:30.0 (16897070)|HEAP_ALLOCATE|[8]|Bytes:4
11:35:30.0 (16901991)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:35:30.0 (16906000)|STATEMENT_EXECUTE|[9]
11:35:30.0 (16908246)|HEAP_ALLOCATE|[9]|Bytes:4
11:35:30.0 (16913323)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:35:30.0 (16917354)|STATEMENT_EXECUTE|[10]
11:35:30.0 (16919792)|HEAP_ALLOCATE|[10]|Bytes:4
11:35:30.0 (16925473)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:35:30.0 (16929659)|STATEMENT_EXECUTE|[11]
11:35:30.0 (16931879)|HEAP_ALLOCATE|[11]|Bytes:4
11:35:30.0 (16937076)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:35:30.0 (16940980)|STATEMENT_EXECUTE|[12]
11:35:30.0 (16943156)|HEAP_ALLOCATE|[12]|Bytes:4
11:35:30.0 (16948417)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:35:30.0 (16952160)|STATEMENT_EXECUTE|[13]
11:35:30.0 (16954441)|HEAP_ALLOCATE|[13]|Bytes:4
11:35:30.0 (16959793)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:35:30.0 (16963516)|STATEMENT_EXECUTE|[14]
11:35:30.0 (16965922)|HEAP_ALLOCATE|[14]|Bytes:4
11:35:30.0 (16971509)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:35:30.0 (16975209)|STATEMENT_EXECUTE|[15]
11:35:30.0 (16977404)|HEAP_ALLOCATE|[15]|Bytes:4
11:35:30.0 (16982434)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:35:30.0 (16986044)|STATEMENT_EXECUTE|[16]
11:35:30.0 (16988163)|HEAP_ALLOCATE|[16]|Bytes:4
11:35:30.0 (16993445)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:35:30.0 (16997227)|STATEMENT_EXECUTE|[17]
11:35:30.0 (16999349)|HEAP_ALLOCATE|[17]|Bytes:4
11:35:30.0 (17004420)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:35:30.0 (17008712)|STATEMENT_EXECUTE|[18]
11:35:30.0 (17010912)|HEAP_ALLOCATE|[18]|Bytes:4
11:35:30.0 (17016022)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:35:30.0 (17019819)|STATEMENT_EXECUTE|[19]
11:35:30.0 (17021783)|HEAP_ALLOCATE|[19]|Bytes:4
11:35:30.0 (17027467)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:35:30.0 (17036599)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:35:30.0 (17047047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:35:30.0 (17078505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1e631d1c
11:35:30.0 (17160510)|SYSTEM_MODE_ENTER|true
11:35:30.0 (17177950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:35:30.0 (17186431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1e631d1c
11:35:30.0 (17453278)|SYSTEM_MODE_ENTER|true
11:35:30.0 (17691614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:35:30.0 (17703366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:35:30.0 (17708431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:35:30.0 (17712825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:35:30.0 (17725911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:35:30.0 (17731160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17736885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:35:30.0 (17741273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:35:30.0 (17746332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:35:30.0 (17750511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:35:30.0 (17755434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:35:30.0 (17759299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17764788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:35:30.0 (17769072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17774419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:35:30.0 (17778123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:35:30.0 (17783686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:35:30.0 (17787522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:35:30.0 (17793232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:35:30.0 (17797164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:35:30.0 (17802508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:35:30.0 (17806309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:35:30.0 (17811784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:35:30.0 (17815501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17821079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:35:30.0 (17825126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17830510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:35:30.0 (17834397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:35:30.0 (17840187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:35:30.0 (17844155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
