38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:26.0 (49664)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:21:26.0 (83917)|EXECUTION_STARTED
11:21:26.0 (87776)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
11:21:26.0 (1510169)|SYSTEM_MODE_ENTER|true
11:21:26.0 (1723840)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:21:26.0 (1734538)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:21:26.0 (1741834)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:21:26.0 (1748959)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:21:26.0 (1755846)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:21:26.0 (1762119)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:21:26.0 (1768598)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:21:26.0 (1774423)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:21:26.0 (1780712)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:21:26.0 (1787030)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:21:26.0 (1904790)|HEAP_ALLOCATE|[72]|Bytes:3
11:21:26.0 (1932433)|HEAP_ALLOCATE|[77]|Bytes:152
11:21:26.0 (1946249)|HEAP_ALLOCATE|[342]|Bytes:408
11:21:26.0 (1962308)|HEAP_ALLOCATE|[355]|Bytes:408
11:21:26.0 (1975057)|HEAP_ALLOCATE|[467]|Bytes:48
11:21:26.0 (1999398)|HEAP_ALLOCATE|[139]|Bytes:6
11:21:26.0 (2010799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:21:26.0 (2017613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
11:21:26.0 (2055877)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:21:26.0 (2061909)|STATEMENT_EXECUTE|[1]
11:21:26.0 (2065564)|STATEMENT_EXECUTE|[1]
11:21:26.0 (2066926)|STATEMENT_EXECUTE|[3]
11:21:26.0 (2071216)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:26.0 (2093459)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
