38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:56.0 (50124)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:50:56.0 (84433)|EXECUTION_STARTED
18:50:56.0 (88712)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:50:56.0 (228450)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:50:56.0 (3869341)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:56.0 (3916727)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:56.0 (3933262)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:56.0 (3946327)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:56.0 (3956601)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:56.0 (3984235)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:56.0 (5225474)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:56.0 (5266307)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:56.0 (5276070)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:56.0 (6492931)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:50:56.0 (6505018)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:50:56.0 (6511918)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:50:56.0 (6518399)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:50:56.0 (6524193)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:50:56.0 (6529587)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:50:56.0 (6535338)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:50:56.0 (6540939)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:50:56.0 (6546255)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:50:56.0 (6551591)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:50:56.0 (6557048)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:50:56.0 (6562684)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:50:56.0 (6568440)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:50:56.0 (6574271)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:50:56.0 (6579873)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:50:56.0 (6585499)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:50:56.0 (6591620)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:50:56.0 (6597937)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:50:56.0 (6604099)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:50:56.0 (6610001)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:50:56.0 (8227088)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:50:56.0 (8237407)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:50:56.0 (8243732)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
