38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:33.0 (66434)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:33.0 (100694)|EXECUTION_STARTED
12:01:33.0 (104959)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:33.0 (285418)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:33.0 (3317298)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:33.0 (3353669)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:33.0 (3368485)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:33.0 (3381388)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:33.0 (3392322)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:33.0 (3419453)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:33.0 (3693293)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:33.0 (3714524)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:33.0 (3723619)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:33.0 (5050444)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:33.0 (5064948)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:33.0 (5071665)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:33.0 (5078257)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:33.0 (5084421)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:33.0 (5090795)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:33.0 (5098083)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:33.0 (5104403)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:33.0 (5110663)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:33.0 (5116705)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
