38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:35:28.0 (64886)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:35:28.0 (99935)|EXECUTION_STARTED
18:35:28.0 (104286)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:35:28.0 (2117151)|SYSTEM_MODE_ENTER|true
18:35:28.0 (2346850)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:35:28.0 (2359670)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:35:28.0 (2366677)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:35:28.0 (2373101)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:35:28.0 (2379456)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:35:28.0 (2385687)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:35:28.0 (2391973)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:35:28.0 (2398099)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:35:28.0 (2404196)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:35:28.0 (2411052)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:35:28.0 (2564303)|HEAP_ALLOCATE|[72]|Bytes:3
18:35:28.0 (2605119)|HEAP_ALLOCATE|[77]|Bytes:152
18:35:28.0 (2620827)|HEAP_ALLOCATE|[342]|Bytes:408
18:35:28.0 (2633999)|HEAP_ALLOCATE|[355]|Bytes:408
18:35:28.0 (2645968)|HEAP_ALLOCATE|[467]|Bytes:48
18:35:28.0 (2674338)|HEAP_ALLOCATE|[139]|Bytes:6
18:35:28.0 (2687049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:35:28.0 (2694660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:35:28.0 (2739709)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:35:28.0 (2746096)|STATEMENT_EXECUTE|[1]
18:35:28.0 (2751485)|STATEMENT_EXECUTE|[1]
18:35:28.0 (2752909)|STATEMENT_EXECUTE|[3]
18:35:28.0 (2759808)|HEAP_ALLOCATE|[3]|Bytes:4
18:35:28.0 (2785241)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:35:28.0 (2789923)|STATEMENT_EXECUTE|[4]
