38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:58:26.0 (49441)|USER_INFO|[EXTERNAL]|005N0000003aw8S|ductest2@aukddisuffix.jp|日本標準時|GMT+09:00
19:58:26.0 (76877)|EXECUTION_STARTED
19:58:26.0 (81468)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:58:26.0 (1450270)|SYSTEM_MODE_ENTER|true
19:58:26.0 (1703904)|HEAP_ALLOCATE|[72]|Bytes:3
19:58:26.0 (1741174)|HEAP_ALLOCATE|[77]|Bytes:152
19:58:26.0 (1756975)|HEAP_ALLOCATE|[342]|Bytes:408
19:58:26.0 (1769597)|HEAP_ALLOCATE|[355]|Bytes:408
19:58:26.0 (1780532)|HEAP_ALLOCATE|[467]|Bytes:48
19:58:26.0 (1808760)|HEAP_ALLOCATE|[139]|Bytes:6
19:58:26.0 (1840856)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:58:26.0 (1849277)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:58:26.0 (1855652)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:58:26.0 (1861848)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:58:26.0 (1868655)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:58:26.0 (1874746)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:58:26.0 (1881204)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:58:26.0 (1886975)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:58:26.0 (1892417)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:58:26.0 (1897680)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:58:26.0 (1903011)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:58:26.0 (1908641)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:58:26.0 (1914441)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:58:26.0 (1919824)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:58:26.0 (1925512)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:58:26.0 (1930962)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:58:26.0 (1936794)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:58:26.0 (1942625)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:58:26.0 (2006097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:58:26.0 (2014388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:58:26.0 (2025187)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:58:26.0 (2031210)|STATEMENT_EXECUTE|[1]
19:58:26.0 (2035661)|STATEMENT_EXECUTE|[1]
19:58:26.0 (2037222)|STATEMENT_EXECUTE|[3]
19:58:26.0 (2042685)|HEAP_ALLOCATE|[3]|Bytes:4
19:58:26.0 (2064453)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:58:26.0 (2069779)|STATEMENT_EXECUTE|[4]
19:58:26.0 (2071862)|HEAP_ALLOCATE|[4]|Bytes:4
19:58:26.0 (2078104)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:58:26.0 (2081451)|STATEMENT_EXECUTE|[5]
19:58:26.0 (2083156)|HEAP_ALLOCATE|[5]|Bytes:4
19:58:26.0 (2088624)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:58:26.0 (2092170)|STATEMENT_EXECUTE|[6]
19:58:26.0 (2093892)|HEAP_ALLOCATE|[6]|Bytes:4
19:58:26.0 (2099620)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:58:26.0 (2103216)|STATEMENT_EXECUTE|[7]
19:58:26.0 (2104894)|HEAP_ALLOCATE|[7]|Bytes:4
19:58:26.0 (2109777)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:58:26.0 (2112775)|STATEMENT_EXECUTE|[8]
19:58:26.0 (2114520)|HEAP_ALLOCATE|[8]|Bytes:4
19:58:26.0 (2120269)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:58:26.0 (2123805)|STATEMENT_EXECUTE|[9]
