36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:13.0 (59781)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:13:13.0 (101727)|EXECUTION_STARTED
15:13:13.0 (105803)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:13:13.0 (265733)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
15:13:13.0 (3432878)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:13.0 (3489053)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:13.0 (3505684)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:13.0 (3517651)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:13.0 (3544526)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:13.0 (3614279)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:13.0 (3646283)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:13.0 (3668083)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:13.0 (3676761)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:13.0 (5121475)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:13:13.0 (5218373)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:13:13.0 (5226263)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:13:13.0 (5235805)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:13:13.0 (5242690)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:13:13.0 (5249547)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:13:13.0 (5255797)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:13:13.0 (8939451)|VF_DESERIALIZE_VIEWSTATE_END
15:13:13.0 (9782381)|SYSTEM_MODE_ENTER|true
15:13:13.0 (9813929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:13:13.0 (9840763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:13:13.0 (9845383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:13:13.0 (9848929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:13:13.0 (9852220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:13:13.0 (9882335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:13:13.0 (9888788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:13:13.0 (9894391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:13:13.0 (9898498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:13:13.0 (9903903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:13:13.0 (9908137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:13:13.0 (9913085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:13:13.0 (9916416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:13.0 (9921207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
