38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:30.0 (257692)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:35:30.0 (291723)|EXECUTION_STARTED
16:35:30.0 (296180)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:35:30.0 (1471926)|SYSTEM_MODE_ENTER|true
16:35:30.0 (1787476)|HEAP_ALLOCATE|[72]|Bytes:3
16:35:30.0 (1832166)|HEAP_ALLOCATE|[77]|Bytes:152
16:35:30.0 (1849366)|HEAP_ALLOCATE|[342]|Bytes:408
16:35:30.0 (1860871)|HEAP_ALLOCATE|[355]|Bytes:408
16:35:30.0 (1871444)|HEAP_ALLOCATE|[467]|Bytes:48
16:35:30.0 (1897725)|HEAP_ALLOCATE|[139]|Bytes:6
16:35:30.0 (1932427)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:35:30.0 (1941274)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:35:30.0 (1947147)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:35:30.0 (1953334)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:35:30.0 (1959211)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:35:30.0 (1964948)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:35:30.0 (1970332)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:35:30.0 (1976026)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:35:30.0 (1981605)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:35:30.0 (1992861)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:35:30.0 (2031439)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:35:30.0 (2042743)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:35:30.0 (2052304)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:35:30.0 (2062635)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:35:30.0 (2072471)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:35:30.0 (2082720)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:35:30.0 (2092502)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:35:30.0 (2103064)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:35:30.0 (2114114)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:35:30.0 (2125485)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:35:30.0 (2191077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:35:30.0 (2200151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:35:30.0 (2205485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:35:30.0 (2211385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:35:30.0 (2233686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:35:30.0 (2239113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:35:30.0 (2244759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:35:30.0 (2248942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:35:30.0 (2255363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:35:30.0 (2259426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:35:30.0 (2264708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:35:30.0 (2268347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:35:30.0 (2273765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:35:30.0 (2277421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:35:30.0 (2282142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:35:30.0 (2286124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
