38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:09.0 (53617)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:09.0 (97478)|EXECUTION_STARTED
11:58:09.0 (101993)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:09.0 (261945)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:09.0 (3274203)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:09.0 (3313269)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:09.0 (3326542)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:09.0 (3336862)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:09.0 (3347876)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:09.0 (3372478)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:09.0 (3691463)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:09.0 (3714244)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:09.0 (3722480)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:09.0 (4567879)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:09.0 (4579926)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:09.0 (4586376)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:09.0 (4592581)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:09.0 (4599232)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:09.0 (4605435)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:09.0 (4611422)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:09.0 (4617106)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:09.0 (4622818)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:09.0 (4628332)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:09.0 (4633904)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:58:09.0 (4639847)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:58:09.0 (4645888)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:58:09.0 (4651830)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:58:09.0 (5558853)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:58:09.0 (5570394)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:58:09.0 (5576902)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:58:09.0 (5583095)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:58:09.0 (5588779)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:58:09.0 (5594662)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:58:09.0 (5600820)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:58:09.0 (5606148)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:58:09.0 (5611336)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:58:09.0 (5616549)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:58:09.0 (5622064)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:58:09.0 (5627842)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:58:09.0 (5633136)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:58:09.0 (5638576)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:58:09.0 (5644014)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:58:09.0 (5649437)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:58:09.0 (5654948)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:58:09.0 (6844048)|VF_DESERIALIZE_VIEWSTATE_END
11:58:09.0 (9084282)|SYSTEM_MODE_ENTER|true
11:58:09.0 (9126057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:58:09.0 (9138443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:58:09.0 (9154191)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:58:09.0 (9161339)|STATEMENT_EXECUTE|[1]
11:58:09.0 (9166939)|STATEMENT_EXECUTE|[1]
11:58:09.0 (9168723)|STATEMENT_EXECUTE|[3]
11:58:09.0 (9175983)|HEAP_ALLOCATE|[3]|Bytes:4
11:58:09.0 (9196741)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:58:09.0 (9201382)|STATEMENT_EXECUTE|[4]
11:58:09.0 (9203839)|HEAP_ALLOCATE|[4]|Bytes:4
11:58:09.0 (9211235)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:58:09.0 (9214737)|STATEMENT_EXECUTE|[5]
11:58:09.0 (9216494)|HEAP_ALLOCATE|[5]|Bytes:4
11:58:09.0 (9222307)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:58:09.0 (9225785)|STATEMENT_EXECUTE|[6]
11:58:09.0 (9227314)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:09.0 (9232584)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:58:09.0 (9235700)|STATEMENT_EXECUTE|[7]
11:58:09.0 (9237346)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:09.0 (9242036)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
