38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:09.0 (72150)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:09.0 (121434)|EXECUTION_STARTED
15:00:09.0 (125679)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:09.0 (324424)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:00:09.0 (3919026)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:09.0 (3961787)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:09.0 (3977675)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:09.0 (3989727)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:09.0 (4000413)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:09.0 (4029206)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:09.0 (4485985)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:09.0 (4518606)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:09.0 (4532692)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:09.0 (5756645)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:09.0 (5779080)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:09.0 (5790319)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:09.0 (5812406)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:09.0 (5827257)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:09.0 (5838510)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:09.0 (5851776)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:09.0 (5863601)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:09.0 (5872375)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:09.0 (5881621)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:09.0 (5888233)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:09.0 (5895378)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:09.0 (5901442)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:09.0 (5908946)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:09.0 (7225018)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:00:09.0 (7236979)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:00:09.0 (7243418)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:00:09.0 (7249429)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:00:09.0 (7255281)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:00:09.0 (7261764)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:00:09.0 (7268526)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:00:09.0 (7274498)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:00:09.0 (7280137)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:00:09.0 (7285779)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:00:09.0 (7291334)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:00:09.0 (7297151)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:00:09.0 (7302526)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:00:09.0 (7307869)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:00:09.0 (7313596)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:00:09.0 (7319447)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:00:09.0 (7325318)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:00:09.0 (8435547)|VF_DESERIALIZE_VIEWSTATE_END
15:00:09.0 (11155006)|SYSTEM_MODE_ENTER|true
15:00:09.0 (11194463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:00:09.0 (11206253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
15:00:09.0 (11217339)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:00:09.0 (11224178)|STATEMENT_EXECUTE|[1]
15:00:09.0 (11229115)|STATEMENT_EXECUTE|[1]
15:00:09.0 (11230384)|STATEMENT_EXECUTE|[3]
15:00:09.0 (11237072)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:09.0 (11260568)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:00:09.0 (11268313)|STATEMENT_EXECUTE|[4]
15:00:09.0 (11271005)|HEAP_ALLOCATE|[4]|Bytes:4
15:00:09.0 (11278647)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:00:09.0 (11282895)|STATEMENT_EXECUTE|[5]
15:00:09.0 (11284689)|HEAP_ALLOCATE|[5]|Bytes:4
15:00:09.0 (11290081)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:00:09.0 (11293931)|STATEMENT_EXECUTE|[6]
15:00:09.0 (11295731)|HEAP_ALLOCATE|[6]|Bytes:4
15:00:09.0 (11301314)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:00:09.0 (11305039)|STATEMENT_EXECUTE|[7]
15:00:09.0 (11306847)|HEAP_ALLOCATE|[7]|Bytes:4
15:00:09.0 (11311276)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:00:09.0 (11314550)|STATEMENT_EXECUTE|[8]
15:00:09.0 (11316231)|HEAP_ALLOCATE|[8]|Bytes:4
15:00:09.0 (11320402)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:00:09.0 (11323812)|STATEMENT_EXECUTE|[9]
15:00:09.0 (11325559)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:09.0 (11330713)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:00:09.0 (11333975)|STATEMENT_EXECUTE|[10]
15:00:09.0 (11335827)|HEAP_ALLOCATE|[10]|Bytes:4
15:00:09.0 (11340519)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:00:09.0 (11344953)|STATEMENT_EXECUTE|[11]
15:00:09.0 (11346950)|HEAP_ALLOCATE|[11]|Bytes:4
15:00:09.0 (11351523)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:00:09.0 (11354758)|STATEMENT_EXECUTE|[12]
15:00:09.0 (11356502)|HEAP_ALLOCATE|[12]|Bytes:4
15:00:09.0 (11361041)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:00:09.0 (11364418)|STATEMENT_EXECUTE|[13]
15:00:09.0 (11366166)|HEAP_ALLOCATE|[13]|Bytes:4
15:00:09.0 (11371318)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:00:09.0 (11374496)|STATEMENT_EXECUTE|[14]
15:00:09.0 (11376688)|HEAP_ALLOCATE|[14]|Bytes:4
15:00:09.0 (11381904)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:00:09.0 (11385540)|STATEMENT_EXECUTE|[15]
15:00:09.0 (11387312)|HEAP_ALLOCATE|[15]|Bytes:4
