36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:04.0 (282981)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:30:04.0 (317032)|EXECUTION_STARTED
15:30:04.0 (321365)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:30:04.0 (761811)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
15:30:04.0 (12919877)|HEAP_ALLOCATE|[72]|Bytes:3
15:30:04.0 (12961014)|HEAP_ALLOCATE|[77]|Bytes:152
15:30:04.0 (12973001)|HEAP_ALLOCATE|[342]|Bytes:408
15:30:04.0 (12984597)|HEAP_ALLOCATE|[355]|Bytes:408
15:30:04.0 (12995545)|HEAP_ALLOCATE|[467]|Bytes:48
15:30:04.0 (13019460)|HEAP_ALLOCATE|[139]|Bytes:6
15:30:04.0 (13044161)|HEAP_ALLOCATE|[50]|Bytes:5
15:30:04.0 (13064522)|HEAP_ALLOCATE|[56]|Bytes:5
15:30:04.0 (13071682)|HEAP_ALLOCATE|[64]|Bytes:7
15:30:04.0 (16474194)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:30:04.0 (16489508)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:30:04.0 (16497223)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:30:04.0 (16504654)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:30:04.0 (16511938)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:30:04.0 (16519384)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:30:04.0 (16527019)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:30:04.0 (20459088)|VF_DESERIALIZE_VIEWSTATE_END
15:30:04.0 (24483548)|SYSTEM_MODE_ENTER|true
15:30:04.0 (24523894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:04.0 (24536269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:30:04.0 (24541612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:30:04.0 (24545794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:30:04.0 (24549791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:04.0 (24570948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:30:04.0 (24576176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
