41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:25:42.0 (44926)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:25:42.0 (79338)|EXECUTION_STARTED
12:25:42.0 (83330)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
12:25:42.0 (16347870)|SYSTEM_MODE_ENTER|true
12:25:42.0 (16611506)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:25:42.0 (16623575)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:25:42.0 (16630637)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:25:42.0 (16637765)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:25:42.0 (16644498)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:25:42.0 (16651428)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:25:42.0 (16657839)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:25:42.0 (16663602)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:25:42.0 (16670011)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:25:42.0 (16676307)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:25:42.0 (16682326)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:25:42.0 (16688429)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:25:42.0 (16694466)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:25:42.0 (16700770)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:25:42.0 (16707307)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:25:42.0 (16717135)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:25:42.0 (16724592)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:25:42.0 (16731889)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:25:42.0 (16739716)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:25:42.0 (16746406)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:25:42.0 (16752769)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:25:42.0 (16857821)|HEAP_ALLOCATE|[72]|Bytes:3
12:25:42.0 (16885522)|HEAP_ALLOCATE|[77]|Bytes:152
12:25:42.0 (16896694)|HEAP_ALLOCATE|[342]|Bytes:408
12:25:42.0 (16908448)|HEAP_ALLOCATE|[355]|Bytes:408
12:25:42.0 (16918375)|HEAP_ALLOCATE|[467]|Bytes:48
12:25:42.0 (16940797)|HEAP_ALLOCATE|[139]|Bytes:6
12:25:42.0 (16954088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:25:42.0 (16961145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:25:42.0 (16972238)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:25:42.0 (16978593)|STATEMENT_EXECUTE|[1]
12:25:42.0 (16983119)|STATEMENT_EXECUTE|[1]
12:25:42.0 (16984706)|STATEMENT_EXECUTE|[3]
12:25:42.0 (16990481)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:42.0 (17013091)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:25:42.0 (17019187)|STATEMENT_EXECUTE|[4]
12:25:42.0 (17022089)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:42.0 (17029484)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:25:42.0 (17034742)|STATEMENT_EXECUTE|[5]
12:25:42.0 (17036877)|HEAP_ALLOCATE|[5]|Bytes:4
12:25:42.0 (17042960)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:25:42.0 (17046961)|STATEMENT_EXECUTE|[6]
12:25:42.0 (17049328)|HEAP_ALLOCATE|[6]|Bytes:4
12:25:42.0 (17055262)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:25:42.0 (17058802)|STATEMENT_EXECUTE|[7]
12:25:42.0 (17060982)|HEAP_ALLOCATE|[7]|Bytes:4
12:25:42.0 (17065974)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:25:42.0 (17070031)|STATEMENT_EXECUTE|[8]
12:25:42.0 (17071997)|HEAP_ALLOCATE|[8]|Bytes:4
12:25:42.0 (17077007)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:25:42.0 (17081098)|STATEMENT_EXECUTE|[9]
12:25:42.0 (17083301)|HEAP_ALLOCATE|[9]|Bytes:4
12:25:42.0 (17088467)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:25:42.0 (17091846)|STATEMENT_EXECUTE|[10]
12:25:42.0 (17094211)|HEAP_ALLOCATE|[10]|Bytes:4
