38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:17:42.0 (62858)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:17:42.0 (104294)|EXECUTION_STARTED
11:17:42.0 (108623)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:17:42.0 (612611)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:17:42.0 (3771999)|HEAP_ALLOCATE|[72]|Bytes:3
11:17:42.0 (3805226)|HEAP_ALLOCATE|[77]|Bytes:152
11:17:42.0 (3817235)|HEAP_ALLOCATE|[342]|Bytes:408
11:17:42.0 (3827570)|HEAP_ALLOCATE|[355]|Bytes:408
11:17:42.0 (3838041)|HEAP_ALLOCATE|[467]|Bytes:48
11:17:42.0 (3861549)|HEAP_ALLOCATE|[139]|Bytes:6
11:17:42.0 (4114050)|HEAP_ALLOCATE|[50]|Bytes:5
11:17:42.0 (4133802)|HEAP_ALLOCATE|[56]|Bytes:5
11:17:42.0 (4141378)|HEAP_ALLOCATE|[64]|Bytes:7
11:17:42.0 (5325013)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:17:42.0 (5337602)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:17:42.0 (5344223)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:17:42.0 (5350322)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:17:42.0 (5356015)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:17:42.0 (5362011)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:17:42.0 (5368140)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:17:42.0 (5373619)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:17:42.0 (5379186)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:17:42.0 (5384599)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:17:42.0 (5390342)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:17:42.0 (5396413)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:17:42.0 (5402356)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:17:42.0 (5408293)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:17:42.0 (204914801)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:17:42.0 (204933020)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:17:42.0 (204940895)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:17:42.0 (204947355)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:17:42.0 (204967937)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:17:42.0 (204979893)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:17:42.0 (204991933)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:17:42.0 (204998655)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:17:42.0 (205005126)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:17:42.0 (205011745)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:17:42.0 (205018977)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:17:42.0 (205025970)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:17:42.0 (205032093)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:17:42.0 (205038265)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:17:42.0 (205044846)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:17:42.0 (205052122)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:17:42.0 (205058439)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:17:42.0 (206540911)|VF_DESERIALIZE_VIEWSTATE_END
11:17:42.0 (210614218)|SYSTEM_MODE_ENTER|true
11:17:42.0 (210694883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:17:42.0 (210716226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:17:42.0 (210767104)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:17:42.0 (210774313)|STATEMENT_EXECUTE|[1]
11:17:42.0 (210779988)|STATEMENT_EXECUTE|[1]
11:17:42.0 (210781664)|STATEMENT_EXECUTE|[3]
11:17:42.0 (210790855)|HEAP_ALLOCATE|[3]|Bytes:4
11:17:42.0 (210815557)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:17:42.0 (210820324)|STATEMENT_EXECUTE|[4]
11:17:42.0 (210823251)|HEAP_ALLOCATE|[4]|Bytes:4
11:17:42.0 (210830657)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:17:42.0 (210834421)|STATEMENT_EXECUTE|[5]
11:17:42.0 (210836451)|HEAP_ALLOCATE|[5]|Bytes:4
11:17:42.0 (210842796)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:17:42.0 (210846383)|STATEMENT_EXECUTE|[6]
11:17:42.0 (210848261)|HEAP_ALLOCATE|[6]|Bytes:4
