36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:14.0 (328236)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:30:14.0 (362356)|EXECUTION_STARTED
15:30:14.0 (365987)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:30:14.0 (813453)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
15:30:14.0 (9286570)|HEAP_ALLOCATE|[72]|Bytes:3
15:30:14.0 (9323908)|HEAP_ALLOCATE|[77]|Bytes:152
15:30:14.0 (9337169)|HEAP_ALLOCATE|[342]|Bytes:408
15:30:14.0 (9348634)|HEAP_ALLOCATE|[355]|Bytes:408
15:30:14.0 (9359570)|HEAP_ALLOCATE|[467]|Bytes:48
15:30:14.0 (9384936)|HEAP_ALLOCATE|[139]|Bytes:6
15:30:14.0 (9407844)|HEAP_ALLOCATE|[50]|Bytes:5
15:30:14.0 (9425895)|HEAP_ALLOCATE|[56]|Bytes:5
15:30:14.0 (9433494)|HEAP_ALLOCATE|[64]|Bytes:7
15:30:14.0 (12807848)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:30:14.0 (12823014)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:30:14.0 (12830612)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:30:14.0 (12837499)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:30:14.0 (12844405)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:30:14.0 (12852185)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:30:14.0 (12858859)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:30:14.0 (16586066)|VF_DESERIALIZE_VIEWSTATE_END
15:30:14.0 (20070820)|SYSTEM_MODE_ENTER|true
15:30:14.0 (20110712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:14.0 (20123227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:30:14.0 (20128259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:30:14.0 (20132511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:30:14.0 (20136698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:14.0 (20161172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:30:14.0 (20167075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:14.0 (20172606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:30:14.0 (20176654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:30:14.0 (20182587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:30:14.0 (20186861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:30:14.0 (20192452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:30:14.0 (20196653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:14.0 (20201843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:30:14.0 (20206114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:30:14.0 (20211771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:30:14.0 (20215578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:30:14.0 (20224595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
