38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:57:56.0 (58633)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:57:56.0 (95204)|EXECUTION_STARTED
20:57:56.0 (100119)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
20:57:56.0 (1533095)|SYSTEM_MODE_ENTER|true
20:57:56.0 (1817005)|HEAP_ALLOCATE|[72]|Bytes:3
20:57:56.0 (1866394)|HEAP_ALLOCATE|[77]|Bytes:152
20:57:56.0 (1882345)|HEAP_ALLOCATE|[342]|Bytes:408
20:57:56.0 (1895328)|HEAP_ALLOCATE|[355]|Bytes:408
20:57:56.0 (1906712)|HEAP_ALLOCATE|[467]|Bytes:48
20:57:56.0 (1935505)|HEAP_ALLOCATE|[139]|Bytes:6
20:57:56.0 (1969227)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:57:56.0 (1977791)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:57:56.0 (1983895)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:57:56.0 (1989988)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:57:56.0 (1996376)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:57:56.0 (2002147)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:57:56.0 (2008352)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:57:56.0 (2014395)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:57:56.0 (2020200)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:57:56.0 (2025994)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:57:56.0 (2091284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:57:56.0 (2099144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:57:56.0 (2110681)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:57:56.0 (2116272)|STATEMENT_EXECUTE|[1]
20:57:56.0 (2122399)|STATEMENT_EXECUTE|[1]
20:57:56.0 (2123943)|STATEMENT_EXECUTE|[3]
20:57:56.0 (2129990)|HEAP_ALLOCATE|[3]|Bytes:4
