38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:50.0 (50799)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:08:50.0 (81142)|EXECUTION_STARTED
11:08:50.0 (85218)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
11:08:50.0 (1345127)|SYSTEM_MODE_ENTER|true
11:08:50.0 (1535200)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:08:50.0 (1545820)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:08:50.0 (1552301)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:08:50.0 (1558840)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:08:50.0 (1565620)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:08:50.0 (1572771)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:08:50.0 (1579769)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:08:50.0 (1585554)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:08:50.0 (1591148)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:08:50.0 (1597751)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:08:50.0 (1725280)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:50.0 (1759487)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:50.0 (1773936)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:50.0 (1788509)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:50.0 (1801244)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:50.0 (1827037)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:50.0 (1838516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:08:50.0 (1844559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
