38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:07.0 (245418)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:07.0 (277253)|EXECUTION_STARTED
17:09:07.0 (281700)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:07.0 (782380)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:07.0 (4551463)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:07.0 (4597579)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:07.0 (4613683)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:07.0 (4624435)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:07.0 (4634881)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:07.0 (4661958)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:07.0 (4972396)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:07.0 (4997412)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:07.0 (5006067)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:07.0 (6291429)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:07.0 (6303499)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:07.0 (6309933)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:07.0 (6315871)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:07.0 (6321640)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:07.0 (6327228)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:07.0 (6333484)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:07.0 (6339940)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:07.0 (6345405)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:07.0 (6350925)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:07.0 (6356384)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:07.0 (6362217)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:07.0 (6368148)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:07.0 (6373902)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:07.0 (6379756)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:07.0 (6385701)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:07.0 (6392457)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:07.0 (6398505)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:07.0 (6404467)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:07.0 (6410761)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:07.0 (8391973)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:09:07.0 (8403572)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:09:07.0 (8409570)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:09:07.0 (8415279)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:09:07.0 (8421078)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:09:07.0 (8426745)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:09:07.0 (8432671)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:09:07.0 (8438368)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:09:07.0 (8443473)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:09:07.0 (8448812)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:09:07.0 (8454326)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:09:07.0 (8459737)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:09:07.0 (8465173)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:09:07.0 (8470424)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:09:07.0 (8476097)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:09:07.0 (8481583)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:09:07.0 (8487067)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:09:07.0 (8492702)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:09:07.0 (11287235)|VF_DESERIALIZE_VIEWSTATE_END
17:09:07.0 (15499432)|SYSTEM_MODE_ENTER|true
17:09:07.0 (15539954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:09:07.0 (15550504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:09:07.0 (15561750)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:09:07.0 (15567771)|STATEMENT_EXECUTE|[1]
17:09:07.0 (15573005)|STATEMENT_EXECUTE|[1]
17:09:07.0 (15574335)|STATEMENT_EXECUTE|[3]
17:09:07.0 (15581101)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:07.0 (15618892)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:09:07.0 (15624835)|STATEMENT_EXECUTE|[4]
17:09:07.0 (15627696)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:07.0 (15635526)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:09:07.0 (15639702)|STATEMENT_EXECUTE|[5]
17:09:07.0 (15641611)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:07.0 (15647112)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:09:07.0 (15650659)|STATEMENT_EXECUTE|[6]
17:09:07.0 (15652319)|HEAP_ALLOCATE|[6]|Bytes:4
17:09:07.0 (15657906)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:09:07.0 (15661420)|STATEMENT_EXECUTE|[7]
17:09:07.0 (15663293)|HEAP_ALLOCATE|[7]|Bytes:4
