36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:48.0 (281858)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:43:48.0 (323021)|EXECUTION_STARTED
16:43:48.0 (328286)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.test_Constructor
16:43:48.0 (537013)|HEAP_ALLOCATE|[72]|Bytes:3
16:43:48.0 (570099)|HEAP_ALLOCATE|[77]|Bytes:152
16:43:48.0 (584889)|HEAP_ALLOCATE|[342]|Bytes:408
16:43:48.0 (599971)|HEAP_ALLOCATE|[355]|Bytes:408
16:43:48.0 (611238)|HEAP_ALLOCATE|[467]|Bytes:48
16:43:48.0 (637044)|HEAP_ALLOCATE|[139]|Bytes:6
16:43:48.0 (651428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:43:48.0 (656231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:43:48.0 (670261)|METHOD_ENTRY|[2]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.kdKnowledgeHomePageCtrlTest()
16:43:48.0 (676713)|STATEMENT_EXECUTE|[2]
16:43:48.0 (680254)|STATEMENT_EXECUTE|[2]
16:43:48.0 (685381)|METHOD_EXIT|[2]|kdKnowledgeHomePageCtrlTest
16:43:48.0 (751886)|HEAP_ALLOCATE|[50]|Bytes:5
16:43:48.0 (771654)|HEAP_ALLOCATE|[56]|Bytes:5
16:43:48.0 (779618)|HEAP_ALLOCATE|[64]|Bytes:7
16:43:48.0 (815692)|STATEMENT_EXECUTE|[14]
16:43:48.0 (817691)|STATEMENT_EXECUTE|[15]
16:43:48.0 (826104)|METHOD_ENTRY|[15]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.createKnowledge()
16:43:48.0 (902131)|STATEMENT_EXECUTE|[3]
16:43:48.0 (904311)|STATEMENT_EXECUTE|[4]
16:43:48.0 (951817)|HEAP_ALLOCATE|[4]|Bytes:4
16:43:48.0 (1045882)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
