38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:42.0 (60790)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:21:42.0 (94606)|EXECUTION_STARTED
16:21:42.0 (98891)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:21:42.0 (1511226)|SYSTEM_MODE_ENTER|true
16:21:42.0 (1754068)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:42.0 (1789066)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:42.0 (1802081)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:42.0 (1814327)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:42.0 (1825082)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:42.0 (1851703)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:42.0 (1884673)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:21:42.0 (1893121)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:21:42.0 (1899228)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:21:42.0 (1905147)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:21:42.0 (1911003)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:21:42.0 (1916843)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:21:42.0 (1922627)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:21:42.0 (1929538)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:21:42.0 (1934561)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:21:42.0 (1939623)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:21:42.0 (2004199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:21:42.0 (2012007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:21:42.0 (2021916)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:21:42.0 (2027802)|STATEMENT_EXECUTE|[1]
16:21:42.0 (2032739)|STATEMENT_EXECUTE|[1]
16:21:42.0 (2034388)|STATEMENT_EXECUTE|[3]
16:21:42.0 (2039630)|HEAP_ALLOCATE|[3]|Bytes:4
