38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:27.0 (211411)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:46:27.0 (243124)|EXECUTION_STARTED
18:46:27.0 (247610)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:46:27.0 (681908)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:46:27.0 (4386993)|HEAP_ALLOCATE|[72]|Bytes:3
18:46:27.0 (4431202)|HEAP_ALLOCATE|[77]|Bytes:152
18:46:27.0 (4446362)|HEAP_ALLOCATE|[342]|Bytes:408
18:46:27.0 (4458113)|HEAP_ALLOCATE|[355]|Bytes:408
18:46:27.0 (4468335)|HEAP_ALLOCATE|[467]|Bytes:48
18:46:27.0 (4499312)|HEAP_ALLOCATE|[139]|Bytes:6
18:46:27.0 (4817371)|HEAP_ALLOCATE|[50]|Bytes:5
18:46:27.0 (4842065)|HEAP_ALLOCATE|[56]|Bytes:5
18:46:27.0 (4850423)|HEAP_ALLOCATE|[64]|Bytes:7
18:46:27.0 (6269137)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:46:27.0 (6281391)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:46:27.0 (6288234)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:46:27.0 (6294378)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:46:27.0 (6300575)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
