42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:49.0 (64387)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:49.0 (100302)|EXECUTION_STARTED
12:01:49.0 (104486)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:01:49.0 (657191)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:01:49.0 (6401149)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:49.0 (6436158)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:49.0 (6449105)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:49.0 (6459824)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:49.0 (6470635)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:49.0 (6496736)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:49.0 (6756163)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:49.0 (6781855)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:49.0 (6791003)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:49.0 (7694680)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:01:49.0 (7708714)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:01:49.0 (10549768)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:49.0 (10562809)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:01:49.0 (10569949)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:01:49.0 (10577068)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:01:49.0 (10583949)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:01:49.0 (10590620)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:01:49.0 (10596815)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:01:49.0 (10603637)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:01:49.0 (10610252)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:01:49.0 (10616243)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:01:49.0 (10622570)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:01:49.0 (10628888)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:01:49.0 (10634912)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:01:49.0 (10641391)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:01:49.0 (10647474)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:01:49.0 (10654300)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:01:49.0 (10660415)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:01:49.0 (10666828)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:01:49.0 (10673756)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:01:49.0 (10680077)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:01:49.0 (10876637)|VF_DESERIALIZE_VIEWSTATE_END
12:01:49.0 (13086014)|SYSTEM_MODE_ENTER|true
12:01:49.0 (13120962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:01:49.0 (13132683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
12:01:49.0 (13151172)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:01:49.0 (13157916)|STATEMENT_EXECUTE|[1]
12:01:49.0 (13161907)|STATEMENT_EXECUTE|[1]
12:01:49.0 (13163364)|STATEMENT_EXECUTE|[3]
12:01:49.0 (13168480)|HEAP_ALLOCATE|[3]|Bytes:4
12:01:49.0 (13197926)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:01:49.0 (13203013)|STATEMENT_EXECUTE|[4]
12:01:49.0 (13205898)|HEAP_ALLOCATE|[4]|Bytes:4
12:01:49.0 (13213610)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:01:49.0 (13217085)|STATEMENT_EXECUTE|[5]
12:01:49.0 (13219278)|HEAP_ALLOCATE|[5]|Bytes:4
12:01:49.0 (13224858)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:01:49.0 (13228462)|STATEMENT_EXECUTE|[6]
12:01:49.0 (13230193)|HEAP_ALLOCATE|[6]|Bytes:4
12:01:49.0 (13236091)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:01:49.0 (13239321)|STATEMENT_EXECUTE|[7]
12:01:49.0 (13241306)|HEAP_ALLOCATE|[7]|Bytes:4
12:01:49.0 (13245771)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:01:49.0 (13249302)|STATEMENT_EXECUTE|[8]
12:01:49.0 (13251058)|HEAP_ALLOCATE|[8]|Bytes:4
12:01:49.0 (13255592)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:01:49.0 (13259077)|STATEMENT_EXECUTE|[9]
12:01:49.0 (13260947)|HEAP_ALLOCATE|[9]|Bytes:4
12:01:49.0 (13265811)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:01:49.0 (13269405)|STATEMENT_EXECUTE|[10]
12:01:49.0 (13271376)|HEAP_ALLOCATE|[10]|Bytes:4
12:01:49.0 (13276227)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:01:49.0 (13279696)|STATEMENT_EXECUTE|[11]
12:01:49.0 (13281925)|HEAP_ALLOCATE|[11]|Bytes:4
12:01:49.0 (13286653)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:01:49.0 (13289881)|STATEMENT_EXECUTE|[12]
12:01:49.0 (13291548)|HEAP_ALLOCATE|[12]|Bytes:4
12:01:49.0 (13296245)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:01:49.0 (13299549)|STATEMENT_EXECUTE|[13]
12:01:49.0 (13301388)|HEAP_ALLOCATE|[13]|Bytes:4
12:01:49.0 (13307451)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:01:49.0 (13310512)|STATEMENT_EXECUTE|[14]
12:01:49.0 (13312514)|HEAP_ALLOCATE|[14]|Bytes:4
12:01:49.0 (13317547)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:01:49.0 (13320907)|STATEMENT_EXECUTE|[15]
12:01:49.0 (13322725)|HEAP_ALLOCATE|[15]|Bytes:4
12:01:49.0 (13327762)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:01:49.0 (13330823)|STATEMENT_EXECUTE|[16]
12:01:49.0 (13332648)|HEAP_ALLOCATE|[16]|Bytes:4
12:01:49.0 (13337411)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:01:49.0 (13340295)|STATEMENT_EXECUTE|[17]
12:01:49.0 (13342166)|HEAP_ALLOCATE|[17]|Bytes:4
12:01:49.0 (13346975)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:01:49.0 (13350127)|STATEMENT_EXECUTE|[18]
12:01:49.0 (13351942)|HEAP_ALLOCATE|[18]|Bytes:4
12:01:49.0 (13357067)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:01:49.0 (13360430)|STATEMENT_EXECUTE|[19]
12:01:49.0 (13362113)|HEAP_ALLOCATE|[19]|Bytes:4
12:01:49.0 (13367051)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:01:49.0 (13370008)|STATEMENT_EXECUTE|[20]
12:01:49.0 (13371803)|HEAP_ALLOCATE|[20]|Bytes:4
12:01:49.0 (13377019)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
12:01:49.0 (13380244)|STATEMENT_EXECUTE|[21]
12:01:49.0 (13381974)|HEAP_ALLOCATE|[21]|Bytes:4
12:01:49.0 (13387094)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
12:01:49.0 (13390162)|STATEMENT_EXECUTE|[22]
12:01:49.0 (13391952)|HEAP_ALLOCATE|[22]|Bytes:4
12:01:49.0 (13396626)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
12:01:49.0 (13404062)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:01:49.0 (13414055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:49.0 (13424536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x53356a4b
12:01:49.0 (13489800)|SYSTEM_MODE_ENTER|true
12:01:49.0 (13505047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:49.0 (13513016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x53356a4b
12:01:49.0 (13697104)|SYSTEM_MODE_ENTER|true
12:01:49.0 (13871183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:01:49.0 (13882076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:01:49.0 (13885677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:01:49.0 (13888603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:01:49.0 (13892370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
