38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:56.0 (51833)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:56.0 (83274)|EXECUTION_STARTED
16:57:56.0 (87146)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:56.0 (353543522)|SYSTEM_MODE_ENTER|true
16:57:56.0 (353921130)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:57:56.0 (353934397)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:57:56.0 (353942003)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:57:56.0 (353948984)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:57:56.0 (353956200)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:56.0 (353963205)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:56.0 (353970402)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:56.0 (353977293)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:56.0 (353984081)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:56.0 (353990091)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:56.0 (353996894)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:56.0 (354003742)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:56.0 (354010484)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:56.0 (354017712)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:56.0 (354126496)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:56.0 (354152860)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:56.0 (354162943)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:56.0 (354173885)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:56.0 (354184951)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:56.0 (354207825)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:56.0 (354221522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:680
16:57:56.0 (354229474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
16:57:56.0 (354233773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
16:57:56.0 (354238392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:56.0 (354283124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
16:57:56.0 (354289578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354296976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
16:57:56.0 (354301340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:56.0 (354306248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
16:57:56.0 (354310991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:56.0 (354315778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
16:57:56.0 (354319387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354324792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:57:56.0 (354329120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354334209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:57:56.0 (354337802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:56.0 (354342898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:57:56.0 (354346404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:57:56.0 (354351715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:57:56.0 (354355910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:56.0 (354361244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:57:56.0 (354365616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:57:56.0 (354370760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:57:56.0 (354374061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354379449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:57:56.0 (354382934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354388086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:57:56.0 (354391551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354396720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:57:56.0 (354400527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (354406227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:57:56.0 (354457261)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:57:56.0 (354464242)|STATEMENT_EXECUTE|[1]
16:57:56.0 (354468614)|STATEMENT_EXECUTE|[1]
16:57:56.0 (354497473)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:56.0 (354514257)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:56.0 (354521191)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:56.0 (354542865)|SYSTEM_MODE_ENTER|false
16:57:56.0 (354552496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:57:56.0 (354558337)|SYSTEM_MODE_EXIT|false
16:57:56.0 (354565633)|METHOD_EXIT|[1]|saReportCtrl
16:57:56.0 (354658501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
16:57:56.0 (354717622)|VARIABLE_SCOPE_BEGIN|[87]|this|saReportCtrl|true|false
16:57:56.0 (354831121)|VARIABLE_ASSIGNMENT|[87]|this|{}|0x2f4a9712
16:57:56.0 (354849078)|SYSTEM_MODE_ENTER|false
16:57:56.0 (354855478)|HEAP_ALLOCATE|[89]|Bytes:5
16:57:56.0 (354860051)|STATEMENT_EXECUTE|[1]
16:57:56.0 (354864620)|HEAP_ALLOCATE|[89]|Bytes:5
16:57:56.0 (354867512)|STATEMENT_EXECUTE|[23]
16:57:56.0 (354869063)|STATEMENT_EXECUTE|[24]
16:57:56.0 (354870225)|STATEMENT_EXECUTE|[27]
16:57:56.0 (354871371)|STATEMENT_EXECUTE|[29]
16:57:56.0 (354872742)|STATEMENT_EXECUTE|[31]
16:57:56.0 (354873911)|STATEMENT_EXECUTE|[32]
16:57:56.0 (354875086)|STATEMENT_EXECUTE|[35]
16:57:56.0 (354876237)|STATEMENT_EXECUTE|[36]
16:57:56.0 (354877361)|STATEMENT_EXECUTE|[38]
16:57:56.0 (354878471)|STATEMENT_EXECUTE|[41]
16:57:56.0 (354879598)|STATEMENT_EXECUTE|[45]
16:57:56.0 (354880844)|STATEMENT_EXECUTE|[46]
16:57:56.0 (354882006)|STATEMENT_EXECUTE|[47]
16:57:56.0 (354883179)|STATEMENT_EXECUTE|[51]
16:57:56.0 (354884366)|STATEMENT_EXECUTE|[52]
16:57:56.0 (354885489)|STATEMENT_EXECUTE|[53]
16:57:56.0 (354886647)|STATEMENT_EXECUTE|[54]
16:57:56.0 (354887762)|STATEMENT_EXECUTE|[55]
16:57:56.0 (354888900)|STATEMENT_EXECUTE|[56]
16:57:56.0 (354890072)|STATEMENT_EXECUTE|[58]
16:57:56.0 (354891208)|STATEMENT_EXECUTE|[59]
16:57:56.0 (354892322)|STATEMENT_EXECUTE|[60]
16:57:56.0 (354893487)|STATEMENT_EXECUTE|[66]
16:57:56.0 (354894622)|STATEMENT_EXECUTE|[67]
16:57:56.0 (354895766)|STATEMENT_EXECUTE|[68]
16:57:56.0 (354896897)|STATEMENT_EXECUTE|[69]
16:57:56.0 (354898130)|STATEMENT_EXECUTE|[70]
16:57:56.0 (354899275)|STATEMENT_EXECUTE|[71]
16:57:56.0 (354900424)|STATEMENT_EXECUTE|[72]
16:57:56.0 (354901539)|STATEMENT_EXECUTE|[73]
16:57:56.0 (354909150)|HEAP_ALLOCATE|[89]|Bytes:6
16:57:56.0 (354937876)|STATEMENT_EXECUTE|[87]
16:57:56.0 (354939579)|STATEMENT_EXECUTE|[89]
16:57:56.0 (354942157)|HEAP_ALLOCATE|[89]|Bytes:17
16:57:56.0 (355028360)|USER_DEBUG|[89]|DEBUG|Run: saReportCtrl
16:57:56.0 (355039944)|STATEMENT_EXECUTE|[92]
16:57:56.0 (355102861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f4a9712
16:57:56.0 (355117850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:57:56.0 (355132134)|VARIABLE_ASSIGNMENT|[23]|this.messageError|""|0x2f4a9712
16:57:56.0 (355141524)|STATEMENT_EXECUTE|[95]
16:57:56.0 (355190609)|METHOD_ENTRY|[95]|01pN0000000aEUV|saReportCtrl.initHomePage()
16:57:56.0 (355222516)|VARIABLE_SCOPE_BEGIN|[123]|this|saReportCtrl|true|false
16:57:56.0 (355261457)|VARIABLE_ASSIGNMENT|[123]|this|{"messageError":""}|0x2f4a9712
16:57:56.0 (355278225)|HEAP_ALLOCATE|[125]|Bytes:5
16:57:56.0 (355282636)|STATEMENT_EXECUTE|[123]
16:57:56.0 (355284265)|STATEMENT_EXECUTE|[125]
16:57:56.0 (355292627)|METHOD_ENTRY|[125]|01pN0000000aEUV|saReportCtrl.initCategory()
16:57:56.0 (355398833)|VARIABLE_SCOPE_BEGIN|[149]|this|saReportCtrl|true|false
16:57:56.0 (355439533)|VARIABLE_ASSIGNMENT|[149]|this|{"messageError":""}|0x2f4a9712
16:57:56.0 (355454514)|HEAP_ALLOCATE|[151]|Bytes:5
16:57:56.0 (355459377)|STATEMENT_EXECUTE|[149]
16:57:56.0 (355460843)|STATEMENT_EXECUTE|[151]
16:57:56.0 (355463234)|HEAP_ALLOCATE|[151]|Bytes:17
16:57:56.0 (355480250)|USER_DEBUG|[151]|DEBUG|Run: initCategory
16:57:56.0 (355488502)|STATEMENT_EXECUTE|[154]
16:57:56.0 (355490641)|HEAP_ALLOCATE|[154]|Bytes:57
16:57:56.0 (355495799)|VARIABLE_SCOPE_BEGIN|[154]|queryStr|String|false|false
16:57:56.0 (355507106)|VARIABLE_ASSIGNMENT|[154]|queryStr|" SELECT Availability (37 more) ..."
16:57:56.0 (355511849)|STATEMENT_EXECUTE|[155]
16:57:56.0 (355513586)|HEAP_ALLOCATE|[155]|Bytes:44
16:57:56.0 (355527138)|HEAP_ALLOCATE|[155]|Bytes:101
16:57:56.0 (355538484)|USER_DEBUG|[155]|DEBUG|Request to gather the report's categories :  SELECT AvailabilityDate__c,Category__c FROM saReport__c 
16:57:56.0 (355546415)|STATEMENT_EXECUTE|[156]
16:57:56.0 (355707001)|SOQL_EXECUTE_BEGIN|[156]|Aggregations:0| SELECT AvailabilityDate__c,Category__c FROM saReport__c 
16:57:56.0 (357893185)|SOQL_EXECUTE_END|[156]|Rows:6
16:57:56.0 (357913148)|HEAP_ALLOCATE|[156]|Bytes:28
16:57:56.0 (357937150)|HEAP_ALLOCATE|[156]|Bytes:441
16:57:56.0 (357967188)|HEAP_ALLOCATE|[156]|Bytes:28
16:57:56.0 (357984146)|VARIABLE_SCOPE_BEGIN|[156]|listOfReportsCategories|List<saReport__c>|true|false
16:57:56.0 (358002285)|VARIABLE_ASSIGNMENT|[156]|listOfReportsCategories|"List of size 6 too large to display"|0x57c609f9
16:57:56.0 (358008652)|STATEMENT_EXECUTE|[158]
16:57:56.0 (358017721)|HEAP_ALLOCATE|[158]|Bytes:4
16:57:56.0 (358046612)|VARIABLE_SCOPE_BEGIN|[158]|listOfCategory|List<String>|true|false
16:57:56.0 (358068324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (358078736)|VARIABLE_ASSIGNMENT|[158]|listOfCategory|[]|0x1cd7dd7a
16:57:56.0 (358219938)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (358236812)|HEAP_ALLOCATE|[162]|Bytes:16
16:57:56.0 (358244663)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (358281774)|VARIABLE_ASSIGNMENT|[162]|report|{"AvailabilityDate__c":"3000-03-09T03:20:00.000Z","Category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x31732621
16:57:56.0 (358288725)|STATEMENT_EXECUTE|[162]
16:57:56.0 (358290408)|STATEMENT_EXECUTE|[163]
16:57:56.0 (358294747)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (358302697)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (358309485)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (358313074)|STATEMENT_EXECUTE|[164]
16:57:56.0 (358315821)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (358323384)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (358328801)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (358332492)|STATEMENT_EXECUTE|[165]
16:57:56.0 (358334465)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (358340512)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (358344212)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (358407109)|HEAP_ALLOCATE|[166]|Bytes:56
16:57:56.0 (358426855)|STATEMENT_EXECUTE|[166]
16:57:56.0 (358430409)|STATEMENT_EXECUTE|[177]
16:57:56.0 (358438138)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (358447675)|HEAP_ALLOCATE|[162]|Bytes:16
16:57:56.0 (358453493)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (358470905)|VARIABLE_ASSIGNMENT|[162]|report|{"AvailabilityDate__c":"3000-03-09T03:18:00.000Z","Category__c":"au Wallet","Id":"a0HN0000008Oba9MAC"}|0x48659e40
16:57:56.0 (358477099)|STATEMENT_EXECUTE|[162]
16:57:56.0 (358478525)|STATEMENT_EXECUTE|[163]
16:57:56.0 (358480919)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (358487501)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (358492182)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (358496166)|STATEMENT_EXECUTE|[164]
16:57:56.0 (358498225)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (358504916)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (358509226)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (358512523)|STATEMENT_EXECUTE|[165]
16:57:56.0 (358514361)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (358520252)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (358524514)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (358539704)|HEAP_ALLOCATE|[166]|Bytes:56
16:57:56.0 (358552317)|STATEMENT_EXECUTE|[166]
16:57:56.0 (358555089)|STATEMENT_EXECUTE|[177]
16:57:56.0 (358560568)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (358568376)|HEAP_ALLOCATE|[162]|Bytes:16
16:57:56.0 (358572866)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (358586525)|VARIABLE_ASSIGNMENT|[162]|report|{"AvailabilityDate__c":"3000-03-09T03:20:00.000Z","Category__c":"その他","Id":"a0HN0000008OfjYMAS"}|0x22bc2530
16:57:56.0 (358592022)|STATEMENT_EXECUTE|[162]
16:57:56.0 (358593312)|STATEMENT_EXECUTE|[163]
16:57:56.0 (358595517)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (358601426)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (358606423)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (358609962)|STATEMENT_EXECUTE|[164]
16:57:56.0 (358611951)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (358618527)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (358623027)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (358626412)|STATEMENT_EXECUTE|[165]
16:57:56.0 (358628168)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (358633874)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (358637541)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (358650600)|HEAP_ALLOCATE|[166]|Bytes:56
16:57:56.0 (358660828)|STATEMENT_EXECUTE|[166]
16:57:56.0 (358663536)|STATEMENT_EXECUTE|[177]
16:57:56.0 (358668652)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (358675882)|HEAP_ALLOCATE|[162]|Bytes:16
16:57:56.0 (358680716)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (358694128)|VARIABLE_ASSIGNMENT|[162]|report|{"AvailabilityDate__c":"2018-03-09T08:00:00.000Z","Category__c":"新iPhone","Id":"a0HN0000008OfliMAC"}|0x61d37c0
16:57:56.0 (358700747)|STATEMENT_EXECUTE|[162]
16:57:56.0 (358702058)|STATEMENT_EXECUTE|[163]
16:57:56.0 (358704316)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (358709869)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (358714881)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (358718410)|STATEMENT_EXECUTE|[164]
16:57:56.0 (358720294)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (358726229)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (358730391)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (358733391)|STATEMENT_EXECUTE|[165]
16:57:56.0 (358735159)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (358740540)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (358744133)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (358756680)|HEAP_ALLOCATE|[166]|Bytes:56
16:57:56.0 (358766702)|STATEMENT_EXECUTE|[166]
16:57:56.0 (358768037)|STATEMENT_EXECUTE|[167]
16:57:56.0 (358770494)|HEAP_ALLOCATE|[167]|Bytes:5
16:57:56.0 (358775200)|VARIABLE_ASSIGNMENT|[167]|available|true
16:57:56.0 (358795341)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358807906)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358809269)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358811649)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358817792)|VARIABLE_ASSIGNMENT|[173]|i|1
16:57:56.0 (358827523)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358832407)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358833612)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358835085)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358839122)|VARIABLE_ASSIGNMENT|[173]|i|2
16:57:56.0 (358846219)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358850870)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358852074)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358853441)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358857407)|VARIABLE_ASSIGNMENT|[173]|i|3
16:57:56.0 (358864243)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358868831)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358870046)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358871414)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358875625)|VARIABLE_ASSIGNMENT|[173]|i|4
16:57:56.0 (358882726)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358887348)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358888563)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358889969)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358893721)|VARIABLE_ASSIGNMENT|[173]|i|5
16:57:56.0 (358901166)|STATEMENT_EXECUTE|[168]
16:57:56.0 (358905832)|STATEMENT_EXECUTE|[169]
16:57:56.0 (358907040)|STATEMENT_EXECUTE|[173]
16:57:56.0 (358908483)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (358912693)|VARIABLE_ASSIGNMENT|[173]|i|6
16:57:56.0 (358922065)|STATEMENT_EXECUTE|[177]
16:57:56.0 (358923392)|STATEMENT_EXECUTE|[178]
16:57:56.0 (358956550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:56.0 (358969215)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (358977867)|HEAP_ALLOCATE|[162]|Bytes:12
16:57:56.0 (358983289)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (358995091)|VARIABLE_ASSIGNMENT|[162]|report|{"Category__c":"新iPhone","Id":"a0HN0000008OfdTMAS"}|0x2e774b0c
16:57:56.0 (359000276)|STATEMENT_EXECUTE|[162]
16:57:56.0 (359002213)|STATEMENT_EXECUTE|[163]
16:57:56.0 (359004647)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (359011036)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (359015292)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (359018247)|STATEMENT_EXECUTE|[164]
16:57:56.0 (359020218)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (359027004)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (359031593)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (359034612)|STATEMENT_EXECUTE|[165]
16:57:56.0 (359036406)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (359041904)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (359045641)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (359061161)|STATEMENT_EXECUTE|[166]
16:57:56.0 (359063973)|STATEMENT_EXECUTE|[177]
16:57:56.0 (359069019)|HEAP_ALLOCATE|[162]|Bytes:5
16:57:56.0 (359077095)|HEAP_ALLOCATE|[162]|Bytes:16
16:57:56.0 (359082620)|VARIABLE_SCOPE_BEGIN|[162]|report|saReport__c|true|false
16:57:56.0 (359096808)|VARIABLE_ASSIGNMENT|[162]|report|{"AvailabilityDate__c":"2018-03-02T03:26:00.000Z","Category__c":"新iPhone","Id":"a0HN0000008OfbOMAS"}|0x4a04571c
16:57:56.0 (359103099)|STATEMENT_EXECUTE|[162]
16:57:56.0 (359104484)|STATEMENT_EXECUTE|[163]
16:57:56.0 (359106810)|VARIABLE_SCOPE_BEGIN|[163]|i|Integer|false|false
16:57:56.0 (359117370)|HEAP_ALLOCATE|[163]|Bytes:4
16:57:56.0 (359122128)|VARIABLE_ASSIGNMENT|[163]|i|0
16:57:56.0 (359125756)|STATEMENT_EXECUTE|[164]
16:57:56.0 (359127828)|VARIABLE_SCOPE_BEGIN|[164]|alreadyAdded|Boolean|false|false
16:57:56.0 (359134192)|HEAP_ALLOCATE|[164]|Bytes:5
16:57:56.0 (359139030)|VARIABLE_ASSIGNMENT|[164]|alreadyAdded|false
16:57:56.0 (359142582)|STATEMENT_EXECUTE|[165]
16:57:56.0 (359144351)|VARIABLE_SCOPE_BEGIN|[165]|available|Boolean|false|false
16:57:56.0 (359149970)|HEAP_ALLOCATE|[165]|Bytes:5
16:57:56.0 (359154173)|VARIABLE_ASSIGNMENT|[165]|available|false
16:57:56.0 (359167816)|HEAP_ALLOCATE|[166]|Bytes:56
16:57:56.0 (359178526)|STATEMENT_EXECUTE|[166]
16:57:56.0 (359179794)|STATEMENT_EXECUTE|[167]
16:57:56.0 (359182275)|HEAP_ALLOCATE|[167]|Bytes:5
16:57:56.0 (359187283)|VARIABLE_ASSIGNMENT|[167]|available|true
16:57:56.0 (359196382)|STATEMENT_EXECUTE|[168]
16:57:56.0 (359201845)|STATEMENT_EXECUTE|[169]
16:57:56.0 (359218730)|HEAP_ALLOCATE|[170]|Bytes:7
16:57:56.0 (359242868)|STATEMENT_EXECUTE|[171]
16:57:56.0 (359245991)|HEAP_ALLOCATE|[171]|Bytes:5
16:57:56.0 (359251654)|VARIABLE_ASSIGNMENT|[171]|alreadyAdded|true
16:57:56.0 (359255908)|STATEMENT_EXECUTE|[173]
16:57:56.0 (359257716)|HEAP_ALLOCATE|[173]|Bytes:4
16:57:56.0 (359262538)|VARIABLE_ASSIGNMENT|[173]|i|1
16:57:56.0 (359270924)|STATEMENT_EXECUTE|[168]
16:57:56.0 (359276046)|STATEMENT_EXECUTE|[169]
16:57:56.0 (359277251)|STATEMENT_EXECUTE|[173]
