38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:20.0 (58820)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:20.0 (98396)|EXECUTION_STARTED
17:09:20.0 (102482)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:20.0 (278176)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:20.0 (4574774)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:20.0 (4623242)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:20.0 (4646471)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:20.0 (4667910)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:20.0 (4687573)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:20.0 (4730587)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:20.0 (5131317)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:20.0 (5155202)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:20.0 (5164292)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:20.0 (7132450)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:20.0 (7150210)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:20.0 (7160345)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:20.0 (7171665)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:20.0 (7182027)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:20.0 (7193725)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:20.0 (7205203)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:20.0 (7215853)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:20.0 (7222926)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:20.0 (7230002)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:20.0 (7237598)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:20.0 (7247401)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:20.0 (7254984)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:20.0 (7262465)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:20.0 (7269342)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:20.0 (7277366)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:20.0 (7285039)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:20.0 (7291723)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:20.0 (7298416)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:20.0 (7305083)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:20.0 (9303627)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:09:20.0 (9322015)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:09:20.0 (9334029)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:09:20.0 (9344444)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:09:20.0 (9356806)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:09:20.0 (9368298)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:09:20.0 (9379010)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:09:20.0 (9390167)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:09:20.0 (9401700)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:09:20.0 (9412805)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:09:20.0 (9422209)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:09:20.0 (9434685)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:09:20.0 (9446993)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:09:20.0 (9458900)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:09:20.0 (9470268)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:09:20.0 (9481032)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:09:20.0 (9491182)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:09:20.0 (9501945)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:09:20.0 (14228026)|VF_DESERIALIZE_VIEWSTATE_END
17:09:20.0 (18463128)|SYSTEM_MODE_ENTER|true
17:09:20.0 (18503815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:09:20.0 (18517217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:09:20.0 (18529118)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:09:20.0 (18534981)|STATEMENT_EXECUTE|[1]
17:09:20.0 (18538720)|STATEMENT_EXECUTE|[1]
17:09:20.0 (18540288)|STATEMENT_EXECUTE|[3]
17:09:20.0 (18546582)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:20.0 (18565128)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:09:20.0 (18570348)|STATEMENT_EXECUTE|[4]
17:09:20.0 (18573030)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:20.0 (18579461)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:09:20.0 (18584525)|STATEMENT_EXECUTE|[5]
17:09:20.0 (18586419)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:20.0 (18591970)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:09:20.0 (18600582)|STATEMENT_EXECUTE|[6]
17:09:20.0 (18602250)|HEAP_ALLOCATE|[6]|Bytes:4
17:09:20.0 (18608700)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:09:20.0 (18612680)|STATEMENT_EXECUTE|[7]
17:09:20.0 (18614462)|HEAP_ALLOCATE|[7]|Bytes:4
17:09:20.0 (18619135)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:09:20.0 (18623429)|STATEMENT_EXECUTE|[8]
17:09:20.0 (18625142)|HEAP_ALLOCATE|[8]|Bytes:4
17:09:20.0 (18629519)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:09:20.0 (18632890)|STATEMENT_EXECUTE|[9]
17:09:20.0 (18634664)|HEAP_ALLOCATE|[9]|Bytes:4
17:09:20.0 (18639162)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:09:20.0 (18642487)|STATEMENT_EXECUTE|[10]
17:09:20.0 (18644243)|HEAP_ALLOCATE|[10]|Bytes:4
17:09:20.0 (18649463)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:09:20.0 (18653336)|STATEMENT_EXECUTE|[11]
17:09:20.0 (18654950)|HEAP_ALLOCATE|[11]|Bytes:4
17:09:20.0 (18660438)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:09:20.0 (18664098)|STATEMENT_EXECUTE|[12]
17:09:20.0 (18665668)|HEAP_ALLOCATE|[12]|Bytes:4
17:09:20.0 (18670849)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:09:20.0 (18673977)|STATEMENT_EXECUTE|[13]
17:09:20.0 (18675762)|HEAP_ALLOCATE|[13]|Bytes:4
17:09:20.0 (18680664)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:09:20.0 (18683958)|STATEMENT_EXECUTE|[14]
17:09:20.0 (18685811)|HEAP_ALLOCATE|[14]|Bytes:4
17:09:20.0 (18691328)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:09:20.0 (18694735)|STATEMENT_EXECUTE|[15]
17:09:20.0 (18696281)|HEAP_ALLOCATE|[15]|Bytes:4
17:09:20.0 (18701059)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:09:20.0 (18704504)|STATEMENT_EXECUTE|[16]
17:09:20.0 (18706238)|HEAP_ALLOCATE|[16]|Bytes:4
17:09:20.0 (18711072)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:09:20.0 (18714739)|STATEMENT_EXECUTE|[17]
