41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:13:52.0 (53988)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
13:13:52.0 (84337)|EXECUTION_STARTED
13:13:52.0 (89642)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
13:13:52.0 (1397525)|SYSTEM_MODE_ENTER|true
13:13:52.0 (1598654)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
13:13:52.0 (1609231)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
13:13:52.0 (1617260)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
13:13:52.0 (1625080)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
13:13:52.0 (1632005)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
13:13:52.0 (1638761)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
13:13:52.0 (1644872)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
13:13:52.0 (1650684)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
13:13:52.0 (1656842)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
13:13:52.0 (1663306)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
13:13:52.0 (1669325)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
13:13:52.0 (1675232)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
13:13:52.0 (1681346)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
13:13:52.0 (1687511)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
13:13:52.0 (1693687)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
13:13:52.0 (1699908)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
13:13:52.0 (1706018)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
13:13:52.0 (1712032)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
13:13:52.0 (1718548)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
13:13:52.0 (1725710)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
13:13:52.0 (1732276)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
13:13:52.0 (1851050)|HEAP_ALLOCATE|[72]|Bytes:3
13:13:52.0 (1888917)|HEAP_ALLOCATE|[77]|Bytes:152
13:13:52.0 (1903552)|HEAP_ALLOCATE|[342]|Bytes:408
13:13:52.0 (1920523)|HEAP_ALLOCATE|[355]|Bytes:408
13:13:52.0 (1930860)|HEAP_ALLOCATE|[467]|Bytes:48
13:13:52.0 (1957966)|HEAP_ALLOCATE|[139]|Bytes:6
13:13:52.0 (1974710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
13:13:52.0 (1982556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
13:13:52.0 (2021942)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
13:13:52.0 (2029336)|STATEMENT_EXECUTE|[1]
13:13:52.0 (2034076)|STATEMENT_EXECUTE|[1]
13:13:52.0 (2035565)|STATEMENT_EXECUTE|[3]
13:13:52.0 (2041844)|HEAP_ALLOCATE|[3]|Bytes:4
13:13:52.0 (2066281)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
13:13:52.0 (2071698)|STATEMENT_EXECUTE|[4]
13:13:52.0 (2074588)|HEAP_ALLOCATE|[4]|Bytes:4
13:13:52.0 (2082571)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
13:13:52.0 (2086375)|STATEMENT_EXECUTE|[5]
13:13:52.0 (2088507)|HEAP_ALLOCATE|[5]|Bytes:4
13:13:52.0 (2094443)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
13:13:52.0 (2098143)|STATEMENT_EXECUTE|[6]
13:13:52.0 (2100407)|HEAP_ALLOCATE|[6]|Bytes:4
13:13:52.0 (2106139)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
13:13:52.0 (2109560)|STATEMENT_EXECUTE|[7]
13:13:52.0 (2111903)|HEAP_ALLOCATE|[7]|Bytes:4
13:13:52.0 (2116870)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
13:13:52.0 (2120696)|STATEMENT_EXECUTE|[8]
13:13:52.0 (2122914)|HEAP_ALLOCATE|[8]|Bytes:4
13:13:52.0 (2128040)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
13:13:52.0 (2131652)|STATEMENT_EXECUTE|[9]
13:13:52.0 (2133861)|HEAP_ALLOCATE|[9]|Bytes:4
13:13:52.0 (2139126)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
13:13:52.0 (2142715)|STATEMENT_EXECUTE|[10]
13:13:52.0 (2145663)|HEAP_ALLOCATE|[10]|Bytes:4
13:13:52.0 (2150634)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
13:13:52.0 (2154044)|STATEMENT_EXECUTE|[11]
13:13:52.0 (2156271)|HEAP_ALLOCATE|[11]|Bytes:4
13:13:52.0 (2161243)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
13:13:52.0 (2164425)|STATEMENT_EXECUTE|[12]
13:13:52.0 (2166741)|HEAP_ALLOCATE|[12]|Bytes:4
13:13:52.0 (2172525)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
13:13:52.0 (2176357)|STATEMENT_EXECUTE|[13]
13:13:52.0 (2178528)|HEAP_ALLOCATE|[13]|Bytes:4
13:13:52.0 (2184256)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
13:13:52.0 (2187749)|STATEMENT_EXECUTE|[14]
13:13:52.0 (2190088)|HEAP_ALLOCATE|[14]|Bytes:4
13:13:52.0 (2195693)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
13:13:52.0 (2199475)|STATEMENT_EXECUTE|[15]
13:13:52.0 (2201727)|HEAP_ALLOCATE|[15]|Bytes:4
13:13:52.0 (2207062)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
13:13:52.0 (2210828)|STATEMENT_EXECUTE|[16]
13:13:52.0 (2213217)|HEAP_ALLOCATE|[16]|Bytes:4
13:13:52.0 (2218449)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
13:13:52.0 (2222341)|STATEMENT_EXECUTE|[17]
13:13:52.0 (2224540)|HEAP_ALLOCATE|[17]|Bytes:4
13:13:52.0 (2229722)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
13:13:52.0 (2233543)|STATEMENT_EXECUTE|[18]
13:13:52.0 (2235767)|HEAP_ALLOCATE|[18]|Bytes:4
13:13:52.0 (2241025)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
13:13:52.0 (2244584)|STATEMENT_EXECUTE|[19]
13:13:52.0 (2246807)|HEAP_ALLOCATE|[19]|Bytes:4
13:13:52.0 (2252123)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
13:13:52.0 (2256107)|STATEMENT_EXECUTE|[20]
13:13:52.0 (2258299)|HEAP_ALLOCATE|[20]|Bytes:4
13:13:52.0 (2264296)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
13:13:52.0 (2267746)|STATEMENT_EXECUTE|[21]
13:13:52.0 (2270314)|HEAP_ALLOCATE|[21]|Bytes:4
13:13:52.0 (2275729)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
13:13:52.0 (2279757)|STATEMENT_EXECUTE|[22]
13:13:52.0 (2282005)|HEAP_ALLOCATE|[22]|Bytes:4
13:13:52.0 (2287826)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
13:13:52.0 (2291727)|STATEMENT_EXECUTE|[23]
13:13:52.0 (2294284)|HEAP_ALLOCATE|[23]|Bytes:4
13:13:52.0 (2299020)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
13:13:52.0 (2305852)|METHOD_EXIT|[1]|auMainTopCompCtrl
13:13:52.0 (2324132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:13:52.0 (2381436)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
13:13:52.0 (2430240)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x562cdd9
13:13:52.0 (2439652)|STATEMENT_EXECUTE|[1]
13:13:52.0 (2441562)|STATEMENT_EXECUTE|[25]
13:13:52.0 (2443027)|STATEMENT_EXECUTE|[26]
13:13:52.0 (2444396)|STATEMENT_EXECUTE|[27]
13:13:52.0 (2445815)|STATEMENT_EXECUTE|[30]
13:13:52.0 (2447174)|STATEMENT_EXECUTE|[31]
13:13:52.0 (2448595)|STATEMENT_EXECUTE|[32]
13:13:52.0 (2450352)|STATEMENT_EXECUTE|[34]
13:13:52.0 (2451721)|STATEMENT_EXECUTE|[35]
13:13:52.0 (2453099)|STATEMENT_EXECUTE|[37]
13:13:52.0 (2460169)|HEAP_ALLOCATE|[43]|Bytes:6
13:13:52.0 (2508661)|STATEMENT_EXECUTE|[42]
13:13:52.0 (2510587)|STATEMENT_EXECUTE|[43]
13:13:52.0 (2563862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x562cdd9
13:13:52.0 (2575215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:13:52.0 (2582588)|HEAP_ALLOCATE|[30]|Bytes:4
13:13:52.0 (2592404)|VARIABLE_ASSIGNMENT|[30]|this.iTypeOfScreen|0|0x562cdd9
13:13:52.0 (2603419)|STATEMENT_EXECUTE|[45]
13:13:52.0 (3265233)|HEAP_ALLOCATE|[45]|Bytes:120
13:13:52.0 (3346988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x562cdd9
13:13:52.0 (3360821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
13:13:52.0 (3375078)|VARIABLE_ASSIGNMENT|[35]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x562cdd9
13:13:52.0 (3385072)|STATEMENT_EXECUTE|[47]
13:13:52.0 (3388624)|HEAP_ALLOCATE|[47]|Bytes:188
13:13:52.0 (3409125)|HEAP_ALLOCATE|[47]|Bytes:4
13:13:52.0 (3421159)|HEAP_ALLOCATE|[47]|Bytes:7
13:13:52.0 (3453297)|HEAP_ALLOCATE|[52]|Bytes:85
13:13:52.0 (3462712)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
13:13:52.0 (3467371)|STATEMENT_EXECUTE|[1]
13:13:52.0 (3472595)|SYSTEM_METHOD_EXIT|[1]|UserInfo
13:13:52.0 (3483271)|METHOD_ENTRY|[52]||System.UserInfo.getUserId()
13:13:52.0 (3550607)|METHOD_EXIT|[52]||System.UserInfo.getUserId()
13:13:52.0 (4011232)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name, Department, UserRole.Name FROM User WHERE User.ID = :tmpVar1
13:13:52.0 (8533650)|SOQL_EXECUTE_END|[47]|Rows:1
13:13:52.0 (8554649)|HEAP_ALLOCATE|[47]|Bytes:8
13:13:52.0 (8578721)|HEAP_ALLOCATE|[47]|Bytes:166
13:13:52.0 (8623405)|HEAP_ALLOCATE|[47]|Bytes:8
13:13:52.0 (8635253)|HEAP_ALLOCATE|[47]|Bytes:30
13:13:52.0 (8678455)|HEAP_ALLOCATE|[47]|Bytes:24
13:13:52.0 (8730682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x562cdd9
13:13:52.0 (8751712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"}}|0x66d77c7f
13:13:52.0 (8769104)|VARIABLE_ASSIGNMENT|[34]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","UserRoleId":"00EN0000000pDkiMAE","Id":"005N00000057RPNIA2","UserRole":{"Name":"コンシューマ事業本部","Id":"00EN0000000pDkiMAE"}}|0x562cdd9
