36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:15:39.0 (44710)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
19:15:39.0 (75003)|EXECUTION_STARTED
19:15:39.0 (79544)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:15:39.0 (711169)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHT
19:15:39.0 (7478663)|HEAP_ALLOCATE|[72]|Bytes:3
19:15:39.0 (7542586)|HEAP_ALLOCATE|[77]|Bytes:152
19:15:39.0 (7556738)|HEAP_ALLOCATE|[342]|Bytes:408
19:15:39.0 (7568518)|HEAP_ALLOCATE|[355]|Bytes:408
19:15:39.0 (7579350)|HEAP_ALLOCATE|[467]|Bytes:48
19:15:39.0 (7632824)|HEAP_ALLOCATE|[139]|Bytes:6
19:15:39.0 (8228574)|HEAP_ALLOCATE|[50]|Bytes:5
19:15:39.0 (8262219)|HEAP_ALLOCATE|[56]|Bytes:5
19:15:39.0 (8270758)|HEAP_ALLOCATE|[64]|Bytes:7
19:15:39.0 (8630860)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:15:39.0 (8783978)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:15:39.0 (8791494)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:15:39.0 (8798161)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:15:39.0 (8804960)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:15:39.0 (8849695)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:15:39.0 (11191911)|VF_DESERIALIZE_VIEWSTATE_END
19:15:39.0 (15726579)|SYSTEM_MODE_ENTER|true
19:15:39.0 (15773913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:15:39.0 (15798048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:15:39.0 (15803204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:15:39.0 (15806907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:39.0 (15838655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:15:39.0 (15844878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:15:39.0 (15851480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:15:39.0 (15855624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:39.0 (15861643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:15:39.0 (15865712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:39.0 (15870933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:15:39.0 (15896188)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:15:39.0 (15903674)|STATEMENT_EXECUTE|[1]
19:15:39.0 (15908679)|STATEMENT_EXECUTE|[1]
19:15:39.0 (15920911)|SYSTEM_MODE_ENTER|false
19:15:39.0 (15932318)|HEAP_ALLOCATE|[37]|Bytes:5
19:15:39.0 (15937190)|STATEMENT_EXECUTE|[37]
