36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:25:20.0 (38542)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:25:20.0 (67587)|EXECUTION_STARTED
19:25:20.0 (71003)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:25:20.0 (414194)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHT
19:25:20.0 (3287741)|HEAP_ALLOCATE|[72]|Bytes:3
19:25:20.0 (3317618)|HEAP_ALLOCATE|[77]|Bytes:152
19:25:20.0 (3329574)|HEAP_ALLOCATE|[342]|Bytes:408
19:25:20.0 (3341241)|HEAP_ALLOCATE|[355]|Bytes:408
19:25:20.0 (3351842)|HEAP_ALLOCATE|[467]|Bytes:48
19:25:20.0 (3375092)|HEAP_ALLOCATE|[139]|Bytes:6
19:25:20.0 (3827916)|HEAP_ALLOCATE|[50]|Bytes:5
19:25:20.0 (3846997)|HEAP_ALLOCATE|[56]|Bytes:5
19:25:20.0 (3854966)|HEAP_ALLOCATE|[64]|Bytes:7
19:25:20.0 (4133003)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:25:20.0 (4144843)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:25:20.0 (4151170)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:25:20.0 (4157242)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:25:20.0 (4163395)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:25:20.0 (4173333)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:25:20.0 (6367858)|VF_DESERIALIZE_VIEWSTATE_END
19:25:20.0 (10165668)|SYSTEM_MODE_ENTER|true
19:25:20.0 (10197788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:25:20.0 (10207804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:25:20.0 (10212474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:25:20.0 (10216978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:20.0 (10237265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:25:20.0 (10243070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:25:20.0 (10248926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:25:20.0 (10253255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:20.0 (10259182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:25:20.0 (10263258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:20.0 (10268524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:25:20.0 (10300584)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:25:20.0 (10307664)|STATEMENT_EXECUTE|[1]
19:25:20.0 (10313313)|STATEMENT_EXECUTE|[1]
19:25:20.0 (10323100)|SYSTEM_MODE_ENTER|false
19:25:20.0 (10333082)|HEAP_ALLOCATE|[37]|Bytes:5
19:25:20.0 (10337862)|STATEMENT_EXECUTE|[37]
19:25:20.0 (10341242)|HEAP_ALLOCATE|[37]|Bytes:155
19:25:20.0 (10353477)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
19:25:20.0 (10358298)|STATEMENT_EXECUTE|[53]
19:25:20.0 (10360012)|STATEMENT_EXECUTE|[54]
19:25:20.0 (10372584)|HEAP_ALLOCATE|[54]|Bytes:4
19:25:20.0 (10447446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:20.0 (10463107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x580ce4b1
19:25:20.0 (10477088)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x580ce4b1
19:25:20.0 (10487116)|STATEMENT_EXECUTE|[55]
19:25:20.0 (10515884)|HEAP_ALLOCATE|[55]|Bytes:9
19:25:20.0 (10554966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:20.0 (10562468)|STATEMENT_EXECUTE|[56]
19:25:20.0 (10576539)|HEAP_ALLOCATE|[56]|Bytes:5
19:25:20.0 (10589561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:20.0 (10598363)|SYSTEM_MODE_EXIT|false
19:25:20.0 (10607652)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
19:25:20.10 (10926109)|SYSTEM_MODE_ENTER|true
19:25:20.10 (10976821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
19:25:20.10 (10984028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:25:20.10 (10990864)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
19:25:20.10 (10995106)|STATEMENT_EXECUTE|[1]
19:25:20.11 (11620235)|SYSTEM_MODE_ENTER|true
19:25:20.11 (11678519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:25:20.11 (11686634)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
19:25:20.11 (11713774)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40c795b3
19:25:20.11 (11719729)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
19:25:20.11 (11727550)|VARIABLE_ASSIGNMENT|[88]|escape|null
19:25:20.0 (11930085)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12011186)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12072055)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12116167)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12159749)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12328509)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12358704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
19:25:20.0 (12363844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:25:20.0 (12374706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x2475b41b
19:25:20.0 (12415686)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12431915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:20.0 (12436028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:25:20.0 (12443605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x2475b41b
19:25:20.0 (12469470)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12483334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:25:20.0 (12490568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterTitle|""|0x2475b41b
19:25:20.0 (12514953)|SYSTEM_MODE_ENTER|true
19:25:20.0 (12533139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:25:20.0 (12540368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x2475b41b
19:25:20.12 (12639474)|SYSTEM_MODE_ENTER|true
19:25:20.12 (12685049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:25:20.12 (12691488)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
19:25:20.12 (12710465)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x40c795b3
19:25:20.12 (12715959)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
19:25:20.12 (12723305)|VARIABLE_ASSIGNMENT|[88]|escape|null
19:25:20.0 (13025100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:25:20.0 (13033540)|VARIABLE_SCOPE_BEGIN|[212]|this|saMessagesListForAdminCtl|true|false
19:25:20.0 (13087004)|VARIABLE_ASSIGNMENT|[212]|this|{"currentUser":"0x66789310","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","mpShishaOptions":"0x1aeee861","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x2475b41b
19:25:20.0 (13106263)|SYSTEM_MODE_ENTER|false
19:25:20.0 (13113162)|HEAP_ALLOCATE|[213]|Bytes:5
19:25:20.0 (13118627)|STATEMENT_EXECUTE|[212]
19:25:20.0 (13120563)|STATEMENT_EXECUTE|[213]
19:25:20.0 (13126025)|VARIABLE_SCOPE_BEGIN|[213]|queryStr|String|false|false
19:25:20.0 (13137273)|VARIABLE_ASSIGNMENT|[213]|queryStr|"SELECT Title__c, Des (135 more) ..."
19:25:20.0 (13141668)|STATEMENT_EXECUTE|[214]
19:25:20.0 (13144701)|HEAP_ALLOCATE|[214]|Bytes:4
19:25:20.0 (13153765)|VARIABLE_ASSIGNMENT|[214]|this.initSearchFlg|"true"|0x2475b41b
19:25:20.0 (13158689)|STATEMENT_EXECUTE|[217]
19:25:20.0 (13171919)|METHOD_ENTRY|[217]|01pN0000000XZ2n|saMessagesListForAdminCtl.getConditions()
19:25:20.0 (13186463)|VARIABLE_SCOPE_BEGIN|[185]|this|saMessagesListForAdminCtl|true|false
19:25:20.0 (13223331)|VARIABLE_ASSIGNMENT|[185]|this|{"currentUser":"0x66789310","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"true","mpShishaOptions":"0x1aeee861","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x2475b41b
19:25:20.0 (13237363)|HEAP_ALLOCATE|[186]|Bytes:5
19:25:20.0 (13242487)|STATEMENT_EXECUTE|[185]
19:25:20.0 (13244186)|STATEMENT_EXECUTE|[186]
19:25:20.0 (13247927)|HEAP_ALLOCATE|[186]|Bytes:5
19:25:20.0 (13254606)|VARIABLE_ASSIGNMENT|[186]|this.errFlg|false|0x2475b41b
19:25:20.0 (13259414)|STATEMENT_EXECUTE|[187]
19:25:20.0 (13270123)|HEAP_ALLOCATE|[187]|Bytes:4
19:25:20.0 (13295726)|VARIABLE_SCOPE_BEGIN|[187]|conditions|List<String>|true|false
19:25:20.0 (13314830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:20.0 (13322676)|VARIABLE_ASSIGNMENT|[187]|conditions|[]|0xa430234
19:25:20.0 (13328394)|STATEMENT_EXECUTE|[189]
19:25:20.0 (13331821)|HEAP_ALLOCATE|[189]|Bytes:14
19:25:20.0 (13343484)|METHOD_ENTRY|[189]|01pN0000000XZ2n|saMessagesListForAdminCtl.isUserProfileEvolva()
19:25:20.0 (13353886)|VARIABLE_SCOPE_BEGIN|[46]|this|saMessagesListForAdminCtl|true|false
19:25:20.0 (13389562)|VARIABLE_ASSIGNMENT|[46]|this|{"currentUser":"0x66789310","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"true","mpShishaOptions":"0x1aeee861","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x2475b41b
19:25:20.0 (13403481)|HEAP_ALLOCATE|[47]|Bytes:5
19:25:20.0 (13408604)|STATEMENT_EXECUTE|[46]
19:25:20.0 (13410405)|STATEMENT_EXECUTE|[47]
