38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:56.0 (55563)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:38:56.0 (90889)|EXECUTION_STARTED
18:38:56.0 (95043)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:38:56.0 (722692)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:38:56.0 (14386360)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:56.0 (14433249)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:56.0 (14446463)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:56.0 (14458647)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:56.0 (14469945)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:56.0 (14495719)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:56.0 (14861142)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:56.0 (14888003)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:56.0 (14896773)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:56.0 (17274909)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:38:56.0 (17290891)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:38:56.0 (17299238)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:38:56.0 (17307063)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:38:56.0 (17315380)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:38:56.0 (17323159)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:38:56.0 (17331821)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:38:56.0 (17339783)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:38:56.0 (17347852)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:38:56.0 (17355830)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
