38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:40.0 (289485)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:40.0 (339314)|EXECUTION_STARTED
12:00:40.0 (344600)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:40.0 (839354)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:40.0 (4178616)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:40.0 (4225804)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:40.0 (4243812)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:40.0 (4258583)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:40.0 (4270714)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:40.0 (4300361)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:40.0 (4582602)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:40.0 (4612643)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:40.0 (4621646)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:40.0 (6152470)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:40.0 (6172043)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:40.0 (6183236)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:40.0 (6192728)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:40.0 (6203254)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:40.0 (6213731)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:40.0 (6224683)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:40.0 (6234874)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:40.0 (6245364)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:00:40.0 (6255392)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:00:40.0 (6266921)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:00:40.0 (6278536)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:00:40.0 (6289660)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:00:40.0 (6299953)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:00:40.0 (7802618)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:00:40.0 (7815483)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:00:40.0 (7825130)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:00:40.0 (7831571)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:00:40.0 (7837722)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
