38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:08.0 (50432)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:51:08.0 (82429)|EXECUTION_STARTED
18:51:08.0 (86450)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:51:08.0 (226917)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:51:08.0 (3591302)|HEAP_ALLOCATE|[72]|Bytes:3
18:51:08.0 (3639947)|HEAP_ALLOCATE|[77]|Bytes:152
18:51:08.0 (3655953)|HEAP_ALLOCATE|[342]|Bytes:408
18:51:08.0 (3668277)|HEAP_ALLOCATE|[355]|Bytes:408
18:51:08.0 (3678641)|HEAP_ALLOCATE|[467]|Bytes:48
18:51:08.0 (3707482)|HEAP_ALLOCATE|[139]|Bytes:6
18:51:08.0 (4012631)|HEAP_ALLOCATE|[50]|Bytes:5
18:51:08.0 (4039718)|HEAP_ALLOCATE|[56]|Bytes:5
18:51:08.0 (4047885)|HEAP_ALLOCATE|[64]|Bytes:7
18:51:08.0 (5292111)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:51:08.0 (5303896)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:51:08.0 (5309762)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:51:08.0 (5315528)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:51:08.0 (5321156)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:51:08.0 (5326813)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:51:08.0 (5332912)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:51:08.0 (5338295)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:51:08.0 (5344350)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:51:08.0 (5350131)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:51:08.0 (5355638)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:51:08.0 (5361501)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:51:08.0 (5367511)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:51:08.0 (5373378)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:51:08.0 (5384219)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:51:08.0 (5391247)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:51:08.0 (5398100)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:51:08.0 (5404327)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:51:08.0 (5410500)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:51:08.0 (5416729)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:51:08.0 (7047294)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:51:08.0 (7058139)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:51:08.0 (7063773)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:51:08.0 (7069490)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:51:08.0 (7075432)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:51:08.0 (7081078)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:51:08.0 (7086872)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:51:08.0 (7092819)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:51:08.0 (7098088)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:51:08.0 (7103121)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:51:08.0 (7108226)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:51:08.0 (7113716)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:51:08.0 (7118834)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:51:08.0 (7124009)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:51:08.0 (7129527)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:51:08.0 (7134798)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:51:08.0 (7140121)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:51:08.0 (7145518)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:51:08.0 (9969586)|VF_DESERIALIZE_VIEWSTATE_END
18:51:08.0 (13320937)|SYSTEM_MODE_ENTER|true
18:51:08.0 (13361491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:51:08.0 (13372111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:51:08.0 (13386934)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:51:08.0 (13392666)|STATEMENT_EXECUTE|[1]
18:51:08.0 (13398724)|STATEMENT_EXECUTE|[1]
18:51:08.0 (13400227)|STATEMENT_EXECUTE|[3]
18:51:08.0 (13407913)|HEAP_ALLOCATE|[3]|Bytes:4
18:51:08.0 (13431862)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:51:08.0 (13437062)|STATEMENT_EXECUTE|[4]
18:51:08.0 (13439531)|HEAP_ALLOCATE|[4]|Bytes:4
18:51:08.0 (13446114)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:51:08.0 (13450397)|STATEMENT_EXECUTE|[5]
18:51:08.0 (13453063)|HEAP_ALLOCATE|[5]|Bytes:4
18:51:08.0 (13460410)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:51:08.0 (13464789)|STATEMENT_EXECUTE|[6]
18:51:08.0 (13466510)|HEAP_ALLOCATE|[6]|Bytes:4
18:51:08.0 (13471950)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:51:08.0 (13475240)|STATEMENT_EXECUTE|[7]
18:51:08.0 (13476884)|HEAP_ALLOCATE|[7]|Bytes:4
18:51:08.0 (13481368)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:51:08.0 (13484409)|STATEMENT_EXECUTE|[8]
18:51:08.0 (13485942)|HEAP_ALLOCATE|[8]|Bytes:4
18:51:08.0 (13490283)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:51:08.0 (13493521)|STATEMENT_EXECUTE|[9]
18:51:08.0 (13495265)|HEAP_ALLOCATE|[9]|Bytes:4
18:51:08.0 (13499732)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:51:08.0 (13503006)|STATEMENT_EXECUTE|[10]
18:51:08.0 (13504664)|HEAP_ALLOCATE|[10]|Bytes:4
18:51:08.0 (13509661)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:51:08.0 (13512668)|STATEMENT_EXECUTE|[11]
18:51:08.0 (13514495)|HEAP_ALLOCATE|[11]|Bytes:4
18:51:08.0 (13519386)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:51:08.0 (13522494)|STATEMENT_EXECUTE|[12]
18:51:08.0 (13524055)|HEAP_ALLOCATE|[12]|Bytes:4
18:51:08.0 (13528849)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:51:08.0 (13532037)|STATEMENT_EXECUTE|[13]
18:51:08.0 (13533772)|HEAP_ALLOCATE|[13]|Bytes:4
