38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:01.0 (233568)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:01.0 (266210)|EXECUTION_STARTED
11:57:01.0 (270428)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:01.0 (3677131)|SYSTEM_MODE_ENTER|true
11:57:01.0 (3901991)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:01.0 (3933826)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:01.0 (3948492)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:01.0 (3960426)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:01.0 (3970385)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:01.0 (3997276)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:01.0 (4024506)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:57:01.0 (4032919)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:57:01.0 (4039252)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:57:01.0 (4044933)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:57:01.0 (4050472)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:57:01.0 (4056474)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:57:01.0 (4062532)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:57:01.0 (4068319)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:57:01.0 (4073460)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:57:01.0 (4078971)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:57:01.0 (4084226)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:57:01.0 (4089453)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:57:01.0 (4094793)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:57:01.0 (4099932)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:57:01.0 (4105386)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:57:01.0 (4111045)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:57:01.0 (4117203)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:57:01.0 (4167738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:57:01.0 (4175548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:57:01.0 (4189090)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:57:01.0 (4196625)|STATEMENT_EXECUTE|[1]
11:57:01.0 (4202221)|STATEMENT_EXECUTE|[1]
11:57:01.0 (4203769)|STATEMENT_EXECUTE|[3]
11:57:01.0 (4209224)|HEAP_ALLOCATE|[3]|Bytes:4
11:57:01.0 (4233366)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:57:01.0 (4238398)|STATEMENT_EXECUTE|[4]
11:57:01.0 (4240932)|HEAP_ALLOCATE|[4]|Bytes:4
11:57:01.0 (4247712)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:57:01.0 (4251422)|STATEMENT_EXECUTE|[5]
11:57:01.0 (4253311)|HEAP_ALLOCATE|[5]|Bytes:4
11:57:01.0 (4258487)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:57:01.0 (4261746)|STATEMENT_EXECUTE|[6]
11:57:01.0 (4263556)|HEAP_ALLOCATE|[6]|Bytes:4
11:57:01.0 (4268645)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:57:01.0 (4272539)|STATEMENT_EXECUTE|[7]
11:57:01.0 (4274291)|HEAP_ALLOCATE|[7]|Bytes:4
11:57:01.0 (4278614)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:57:01.0 (4281576)|STATEMENT_EXECUTE|[8]
11:57:01.0 (4283044)|HEAP_ALLOCATE|[8]|Bytes:4
11:57:01.0 (4287379)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:57:01.0 (4290837)|STATEMENT_EXECUTE|[9]
11:57:01.0 (4292620)|HEAP_ALLOCATE|[9]|Bytes:4
11:57:01.0 (4296980)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:57:01.0 (4299878)|STATEMENT_EXECUTE|[10]
11:57:01.0 (4301728)|HEAP_ALLOCATE|[10]|Bytes:4
11:57:01.0 (4306318)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:57:01.0 (4309970)|STATEMENT_EXECUTE|[11]
11:57:01.0 (4311626)|HEAP_ALLOCATE|[11]|Bytes:4
