38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:05.0 (48638)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:05.0 (79967)|EXECUTION_STARTED
16:58:05.0 (83268)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:05.0 (217691)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:05.0 (3265608)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:05.0 (3297758)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:05.0 (3312490)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:05.0 (3324656)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:05.0 (3335496)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:05.0 (3360749)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:05.0 (3736782)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:05.0 (3760133)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:05.0 (3780715)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:05.0 (4792271)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:58:05.0 (4804927)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:58:05.0 (4810825)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:58:05.0 (4816328)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:58:05.0 (4821630)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:05.0 (4827500)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:05.0 (4834497)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:05.0 (4839647)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:05.0 (4844775)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:05.0 (4849925)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:05.0 (4855211)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:58:05.0 (4860860)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
