38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:32.0 (66508)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:32.0 (109295)|EXECUTION_STARTED
17:11:32.0 (113923)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:32.0 (898731)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:32.0 (5547652)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:32.0 (5587317)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:32.0 (5613737)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:32.0 (5636158)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:32.0 (5656918)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:32.0 (5695946)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:32.0 (6074764)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:32.0 (6101316)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:32.0 (6109947)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:32.0 (7777459)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:32.0 (7791180)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:32.0 (7809485)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:32.0 (7821772)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:32.0 (7832398)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:32.0 (7844263)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:32.0 (7855539)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:32.0 (7869543)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:32.0 (7877189)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:32.0 (7884569)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:11:32.0 (7891365)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:11:32.0 (7897443)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:11:32.0 (7904057)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:11:32.0 (7910818)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:11:32.0 (7917809)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:11:32.0 (7924173)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:11:32.0 (7943891)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:11:32.0 (7955922)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:11:32.0 (7968844)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:11:32.0 (7980505)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:11:32.0 (10708837)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:11:32.0 (10724026)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:11:32.0 (10730260)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:11:32.0 (10736798)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:11:32.0 (10742773)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:11:32.0 (10748964)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:11:32.0 (10754569)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:11:32.0 (10759982)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:11:32.0 (10765292)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:11:32.0 (10780735)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:11:32.0 (10791587)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:11:32.0 (10801449)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:11:32.0 (10811395)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:11:32.0 (10822020)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:11:32.0 (10833466)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:11:32.0 (10843950)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:11:32.0 (10851052)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:11:32.0 (10857139)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:11:32.0 (14992394)|VF_DESERIALIZE_VIEWSTATE_END
17:11:32.0 (20014669)|SYSTEM_MODE_ENTER|true
17:11:32.0 (20062452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:11:32.0 (20082897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:11:32.0 (20096328)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:11:32.0 (20102867)|STATEMENT_EXECUTE|[1]
17:11:32.0 (20107879)|STATEMENT_EXECUTE|[1]
17:11:32.0 (20109272)|STATEMENT_EXECUTE|[3]
17:11:32.0 (20115284)|HEAP_ALLOCATE|[3]|Bytes:4
17:11:32.0 (20139483)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:11:32.0 (20145374)|STATEMENT_EXECUTE|[4]
17:11:32.0 (20148187)|HEAP_ALLOCATE|[4]|Bytes:4
17:11:32.0 (20155117)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:11:32.0 (20159320)|STATEMENT_EXECUTE|[5]
17:11:32.0 (20161220)|HEAP_ALLOCATE|[5]|Bytes:4
17:11:32.0 (20166765)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:11:32.0 (20169953)|STATEMENT_EXECUTE|[6]
17:11:32.0 (20171478)|HEAP_ALLOCATE|[6]|Bytes:4
17:11:32.0 (20177035)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:11:32.0 (20180596)|STATEMENT_EXECUTE|[7]
17:11:32.0 (20182296)|HEAP_ALLOCATE|[7]|Bytes:4
17:11:32.0 (20187021)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:11:32.0 (20191029)|STATEMENT_EXECUTE|[8]
17:11:32.0 (20192630)|HEAP_ALLOCATE|[8]|Bytes:4
17:11:32.0 (20197084)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:11:32.0 (20200387)|STATEMENT_EXECUTE|[9]
17:11:32.0 (20202103)|HEAP_ALLOCATE|[9]|Bytes:4
17:11:32.0 (20206774)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:11:32.0 (20210171)|STATEMENT_EXECUTE|[10]
17:11:32.0 (20212132)|HEAP_ALLOCATE|[10]|Bytes:4
17:11:32.0 (20216632)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:11:32.0 (20220059)|STATEMENT_EXECUTE|[11]
17:11:32.0 (20221878)|HEAP_ALLOCATE|[11]|Bytes:4
17:11:32.0 (20226670)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:11:32.0 (20229634)|STATEMENT_EXECUTE|[12]
17:11:32.0 (20231324)|HEAP_ALLOCATE|[12]|Bytes:4
17:11:32.0 (20236052)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:11:32.0 (20239023)|STATEMENT_EXECUTE|[13]
17:11:32.0 (20240740)|HEAP_ALLOCATE|[13]|Bytes:4
17:11:32.0 (20245620)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:11:32.0 (20249127)|STATEMENT_EXECUTE|[14]
17:11:32.0 (20251323)|HEAP_ALLOCATE|[14]|Bytes:4
17:11:32.0 (20256303)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:11:32.0 (20259759)|STATEMENT_EXECUTE|[15]
17:11:32.0 (20261267)|HEAP_ALLOCATE|[15]|Bytes:4
17:11:32.0 (20265922)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:11:32.0 (20269653)|STATEMENT_EXECUTE|[16]
17:11:32.0 (20271308)|HEAP_ALLOCATE|[16]|Bytes:4
17:11:32.0 (20275795)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:11:32.0 (20279072)|STATEMENT_EXECUTE|[17]
17:11:32.0 (20280768)|HEAP_ALLOCATE|[17]|Bytes:4
17:11:32.0 (20286132)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:11:32.0 (20289047)|STATEMENT_EXECUTE|[18]
17:11:32.0 (20290597)|HEAP_ALLOCATE|[18]|Bytes:4
17:11:32.0 (20295136)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:11:32.0 (20298263)|STATEMENT_EXECUTE|[19]
17:11:32.0 (20299750)|HEAP_ALLOCATE|[19]|Bytes:4
17:11:32.0 (20304528)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:11:32.0 (20307716)|STATEMENT_EXECUTE|[20]
17:11:32.0 (20309380)|HEAP_ALLOCATE|[20]|Bytes:4
17:11:32.0 (20314131)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:11:32.0 (20322601)|METHOD_EXIT|[1]|auMainTopCompCtrl
17:11:32.0 (20328698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:11:32.0 (20338519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x76759d32
17:11:32.0 (20407008)|SYSTEM_MODE_ENTER|true
17:11:32.0 (20422844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:11:32.0 (20430854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x76759d32
17:11:32.0 (20617242)|SYSTEM_MODE_ENTER|true
17:11:32.0 (20844188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:11:32.0 (20870716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:11:32.0 (20876763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:11:32.0 (20884526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:32.0 (20895316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:11:32.0 (20899796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:32.0 (20904933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:11:32.0 (20908458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (20914752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:11:32.0 (20919113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:32.0 (20924994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:11:32.0 (20928511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (20933805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:11:32.0 (20937256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:11:32.0 (20942297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:11:32.0 (20945658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (20951211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
17:11:32.0 (20954758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:11:32.0 (20960210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
17:11:32.0 (20963479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (20968850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
17:11:32.0 (20972325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (20977872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
17:11:32.0 (20981782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (20987564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
17:11:32.0 (20991026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (20996459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
17:11:32.0 (21000142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (21007204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
17:11:32.0 (21011394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:32.0 (21017146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
17:11:32.0 (21020653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:32.0 (21026832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
17:11:32.0 (21030302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:32.0 (21036010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
17:11:32.0 (21039206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (21045134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
17:11:32.0 (21048824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (21054963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
17:11:32.0 (21058341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (21064158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
17:11:32.0 (21067564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:11:32.0 (21073446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
17:11:32.0 (21082681)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
17:11:32.0 (21087568)|STATEMENT_EXECUTE|[1]
17:11:32.0 (21090529)|STATEMENT_EXECUTE|[1]
17:11:32.0 (21103990)|SYSTEM_MODE_ENTER|false
17:11:32.0 (21115005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:32.0 (21121775)|SYSTEM_MODE_EXIT|false
17:11:32.0 (21129290)|METHOD_EXIT|[1]|saReportCtrl
17:11:32.0 (21134514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
17:11:32.0 (21141882)|VARIABLE_SCOPE_BEGIN|[127]|this|saReportCtrl|true|false
17:11:32.0 (21285550)|VARIABLE_ASSIGNMENT|[127]|this|{"basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":" ","categoryDataOptions":"0x51848dca","countDataOptions":"0x2dcc01a1","currentUser":"0x770a9527","filteredRecords":"0x30ef4a2c","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x45706b26","listOfSAReports":"0x8fcbb20","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","numberOfGoodViews":0,"numberOfManagedViews":0,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x2b7ca4b5","reportComments":"0x610825dc","reportGoodViews":"0x27675b80","reportManagedViews":"0x4a2fc1f7","selectedReport":"0x4389d0b","selectedReportName":"SA_Report-00000087","sortDataOptions":"0x243e7e95","sourceOfExecution":"","stateDataOptions":"0x39989ac9"}|0x16fa3b19
17:11:32.0 (21314248)|SYSTEM_MODE_ENTER|false
17:11:32.0 (21320274)|HEAP_ALLOCATE|[127]|Bytes:5
17:11:32.0 (21324436)|STATEMENT_EXECUTE|[127]
17:11:32.0 (21326272)|STATEMENT_EXECUTE|[127]
17:11:32.0 (21331357)|SYSTEM_MODE_EXIT|false
17:11:32.0 (21396632)|SYSTEM_MODE_ENTER|true
17:11:32.0 (21416505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:11:32.0 (21420615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:11:32.0 (21428986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x76759d32
17:11:32.0 (21573797)|SYSTEM_MODE_ENTER|true
17:11:32.0 (21870312)|SYSTEM_MODE_ENTER|true
17:11:32.0 (36601238)|SYSTEM_MODE_ENTER|true
17:11:32.0 (36794407)|SYSTEM_MODE_ENTER|true
17:11:32.0 (36899047)|SYSTEM_MODE_ENTER|true
17:11:32.0 (36993563)|SYSTEM_MODE_ENTER|true
17:11:32.0 (37303135)|SYSTEM_MODE_ENTER|true
17:11:32.0 (37402768)|SYSTEM_MODE_ENTER|true
17:11:32.0 (37479942)|SYSTEM_MODE_ENTER|true
17:11:32.0 (38397005)|SYSTEM_MODE_ENTER|true
17:11:32.0 (38445447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
17:11:32.0 (38458206)|VARIABLE_SCOPE_BEGIN|[32]|this|saReportCtrl|true|false
17:11:32.0 (38618778)|VARIABLE_ASSIGNMENT|[32]|this|{"basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":" ","categoryDataOptions":"0x51848dca","countDataOptions":"0x2dcc01a1","currentUser":"0x770a9527","filteredRecords":"0x30ef4a2c","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x45706b26","listOfSAReports":"0x8fcbb20","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","numberOfGoodViews":0,"numberOfManagedViews":0,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x2b7ca4b5","reportComments":"0x610825dc","reportGoodViews":"0x27675b80","reportManagedViews":"0x4a2fc1f7","selectedReport":"0x4389d0b","selectedReportName":"SA_Report-00000087","sortDataOptions":"0x243e7e95","sourceOfExecution":"","stateDataOptions":"0x39989ac9"}|0x16fa3b19
17:11:32.0 (38647672)|SYSTEM_MODE_ENTER|false
17:11:32.0 (38655667)|HEAP_ALLOCATE|[32]|Bytes:5
17:11:32.0 (38661674)|STATEMENT_EXECUTE|[32]
17:11:32.0 (38663696)|STATEMENT_EXECUTE|[32]
17:11:32.0 (39330570)|VARIABLE_SCOPE_BEGIN|[11]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
17:11:32.0 (39341131)|VARIABLE_SCOPE_BEGIN|[12]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
17:11:32.0 (39347683)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
17:11:32.0 (39353729)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
17:11:32.0 (39359611)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
17:11:32.0 (39365201)|VARIABLE_SCOPE_BEGIN|[17]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
17:11:32.0 (39370845)|VARIABLE_SCOPE_BEGIN|[16]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
