38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:56.0 (46342)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:56.0 (71865)|EXECUTION_STARTED
18:14:56.0 (76764)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:56.0 (218425)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:14:56.0 (3433746)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:56.0 (3484513)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:56.0 (3500425)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:56.0 (3513621)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:56.0 (3524585)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:56.0 (3550544)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:56.0 (3831978)|HEAP_ALLOCATE|[50]|Bytes:5
18:14:56.0 (3856691)|HEAP_ALLOCATE|[56]|Bytes:5
18:14:56.0 (3865223)|HEAP_ALLOCATE|[64]|Bytes:7
18:14:56.0 (5207864)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:56.0 (5220139)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:56.0 (5226732)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:56.0 (5233483)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:56.0 (5239758)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:56.0 (5246195)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:14:56.0 (5252512)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:14:56.0 (5258335)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:14:56.0 (5264504)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:14:56.0 (5270413)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:14:56.0 (5276342)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:14:56.0 (5282245)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:14:56.0 (5288178)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:14:56.0 (5294741)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:14:56.0 (5300630)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:14:56.0 (5306520)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:14:56.0 (5313441)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:14:56.0 (5320131)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:14:56.0 (5326195)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:14:56.0 (5333341)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:14:56.0 (6917189)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:14:56.0 (6929355)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:14:56.0 (6936502)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:14:56.0 (6942943)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:14:56.0 (6949414)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:14:56.0 (6955897)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:14:56.0 (6962148)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:14:56.0 (6968456)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:14:56.0 (6974972)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:14:56.0 (6981217)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:14:56.0 (6986672)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:14:56.0 (6992212)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:14:56.0 (6997949)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:14:56.0 (7003293)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:14:56.0 (7009224)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:14:56.0 (7014932)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:14:56.0 (7020193)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:14:56.0 (7025782)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:14:56.0 (9778555)|VF_DESERIALIZE_VIEWSTATE_END
18:14:56.0 (13119170)|SYSTEM_MODE_ENTER|true
18:14:56.0 (13154127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:14:56.0 (13163673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:14:56.0 (13173757)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:14:56.0 (13179955)|STATEMENT_EXECUTE|[1]
18:14:56.0 (13184604)|STATEMENT_EXECUTE|[1]
18:14:56.0 (13185874)|STATEMENT_EXECUTE|[3]
18:14:56.0 (13191673)|HEAP_ALLOCATE|[3]|Bytes:4
18:14:56.0 (13212397)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:14:56.0 (13217700)|STATEMENT_EXECUTE|[4]
18:14:56.0 (13220006)|HEAP_ALLOCATE|[4]|Bytes:4
18:14:56.0 (13226806)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:14:56.0 (13230967)|STATEMENT_EXECUTE|[5]
18:14:56.0 (13232674)|HEAP_ALLOCATE|[5]|Bytes:4
18:14:56.0 (13238373)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:14:56.0 (13241972)|STATEMENT_EXECUTE|[6]
18:14:56.0 (13243599)|HEAP_ALLOCATE|[6]|Bytes:4
18:14:56.0 (13248713)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:14:56.0 (13252298)|STATEMENT_EXECUTE|[7]
18:14:56.0 (13253877)|HEAP_ALLOCATE|[7]|Bytes:4
18:14:56.0 (13258814)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:14:56.0 (13262496)|STATEMENT_EXECUTE|[8]
18:14:56.0 (13264163)|HEAP_ALLOCATE|[8]|Bytes:4
18:14:56.0 (13268650)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:14:56.0 (13272245)|STATEMENT_EXECUTE|[9]
18:14:56.0 (13273954)|HEAP_ALLOCATE|[9]|Bytes:4
18:14:56.0 (13278358)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:14:56.0 (13281643)|STATEMENT_EXECUTE|[10]
18:14:56.0 (13283482)|HEAP_ALLOCATE|[10]|Bytes:4
18:14:56.0 (13288626)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:14:56.0 (13292099)|STATEMENT_EXECUTE|[11]
18:14:56.0 (13293744)|HEAP_ALLOCATE|[11]|Bytes:4
18:14:56.0 (13298775)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:14:56.0 (13302543)|STATEMENT_EXECUTE|[12]
18:14:56.0 (13304256)|HEAP_ALLOCATE|[12]|Bytes:4
18:14:56.0 (13309158)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:14:56.0 (13312712)|STATEMENT_EXECUTE|[13]
18:14:56.0 (13314255)|HEAP_ALLOCATE|[13]|Bytes:4
18:14:56.0 (13319119)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:14:56.0 (13322701)|STATEMENT_EXECUTE|[14]
18:14:56.0 (13324528)|HEAP_ALLOCATE|[14]|Bytes:4
18:14:56.0 (13329868)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:14:56.0 (13332828)|STATEMENT_EXECUTE|[15]
18:14:56.0 (13334398)|HEAP_ALLOCATE|[15]|Bytes:4
18:14:56.0 (13338956)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:14:56.0 (13343108)|STATEMENT_EXECUTE|[16]
18:14:56.0 (13344720)|HEAP_ALLOCATE|[16]|Bytes:4
18:14:56.0 (13349293)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:14:56.0 (13352928)|STATEMENT_EXECUTE|[17]
18:14:56.0 (13354541)|HEAP_ALLOCATE|[17]|Bytes:4
18:14:56.0 (13359446)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:14:56.0 (13362370)|STATEMENT_EXECUTE|[18]
18:14:56.0 (13363909)|HEAP_ALLOCATE|[18]|Bytes:4
18:14:56.0 (13368546)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:14:56.0 (13371636)|STATEMENT_EXECUTE|[19]
18:14:56.0 (13373174)|HEAP_ALLOCATE|[19]|Bytes:4
18:14:56.0 (13378042)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:14:56.0 (13381760)|STATEMENT_EXECUTE|[20]
18:14:56.0 (13383282)|HEAP_ALLOCATE|[20]|Bytes:4
18:14:56.0 (13388604)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:14:56.0 (13395809)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:14:56.0 (13401272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:14:56.0 (13410943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x24f1755a
18:14:56.0 (13476422)|SYSTEM_MODE_ENTER|true
