38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:12:37.0 (245321)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:12:37.0 (272402)|EXECUTION_STARTED
16:12:37.0 (276173)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:12:37.0 (13121399)|SYSTEM_MODE_ENTER|true
16:12:37.0 (13401865)|HEAP_ALLOCATE|[72]|Bytes:3
16:12:37.0 (13430377)|HEAP_ALLOCATE|[77]|Bytes:152
16:12:37.0 (13442212)|HEAP_ALLOCATE|[342]|Bytes:408
16:12:37.0 (13453241)|HEAP_ALLOCATE|[355]|Bytes:408
16:12:37.0 (13462860)|HEAP_ALLOCATE|[467]|Bytes:48
16:12:37.0 (13484856)|HEAP_ALLOCATE|[139]|Bytes:6
16:12:37.0 (13497357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:276
16:12:37.0 (13502201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:12:37.0 (13505863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:12:37.0 (13514345)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:12:37.0 (13520609)|STATEMENT_EXECUTE|[1]
16:12:37.0 (13524882)|STATEMENT_EXECUTE|[1]
16:12:37.0 (13551353)|HEAP_ALLOCATE|[50]|Bytes:5
16:12:37.0 (13567979)|HEAP_ALLOCATE|[56]|Bytes:5
16:12:37.0 (13574201)|HEAP_ALLOCATE|[64]|Bytes:7
16:12:37.0 (13592185)|SYSTEM_MODE_ENTER|false
16:12:37.0 (13602623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:37.0 (13608362)|SYSTEM_MODE_EXIT|false
16:12:37.0 (13615968)|METHOD_EXIT|[1]|saReportCtrl
16:12:37.0 (13633506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:12:37.0 (13640075)|VARIABLE_SCOPE_BEGIN|[26]|this|saReportCtrl|true|false
16:12:37.0 (13704978)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x13b20377
16:12:37.0 (13719667)|SYSTEM_MODE_ENTER|false
16:12:37.0 (13724891)|HEAP_ALLOCATE|[4]|Bytes:5
16:12:37.0 (13728838)|STATEMENT_EXECUTE|[1]
16:12:37.0 (13733141)|HEAP_ALLOCATE|[4]|Bytes:5
16:12:37.0 (13735909)|STATEMENT_EXECUTE|[4]
16:12:37.0 (13739754)|HEAP_ALLOCATE|[4]|Bytes:4
16:12:37.0 (13750303)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x13b20377
16:12:37.0 (13755228)|STATEMENT_EXECUTE|[5]
16:12:37.0 (13756514)|STATEMENT_EXECUTE|[7]
16:12:37.0 (13757639)|STATEMENT_EXECUTE|[10]
16:12:37.0 (13758945)|STATEMENT_EXECUTE|[13]
16:12:37.0 (13760105)|STATEMENT_EXECUTE|[14]
16:12:37.0 (13761238)|STATEMENT_EXECUTE|[15]
16:12:37.0 (13762357)|STATEMENT_EXECUTE|[16]
16:12:37.0 (13763494)|STATEMENT_EXECUTE|[17]
16:12:37.0 (13764661)|STATEMENT_EXECUTE|[18]
16:12:37.0 (13770595)|HEAP_ALLOCATE|[4]|Bytes:6
16:12:37.0 (13796910)|STATEMENT_EXECUTE|[26]
16:12:37.0 (13798539)|STATEMENT_EXECUTE|[28]
16:12:37.0 (13800830)|HEAP_ALLOCATE|[28]|Bytes:15
16:12:37.0 (13868696)|USER_DEBUG|[28]|DEBUG|Test HelloWorld
16:12:37.0 (13878712)|STATEMENT_EXECUTE|[29]
16:12:37.0 (13925826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x13b20377
16:12:37.0 (13936106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
16:12:37.0 (13941385)|HEAP_ALLOCATE|[5]|Bytes:4
16:12:37.0 (13948268)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x13b20377
16:12:37.0 (13957223)|STATEMENT_EXECUTE|[31]
16:12:37.0 (13973936)|METHOD_ENTRY|[31]|01pN0000000aEUV|saReportCtrl.initCategory()
16:12:37.0 (13988877)|VARIABLE_SCOPE_BEGIN|[103]|this|saReportCtrl|true|false
16:12:37.0 (14010857)|VARIABLE_ASSIGNMENT|[103]|this|{"pageNum":1,"pageSize":20}|0x13b20377
16:12:37.0 (14025643)|HEAP_ALLOCATE|[105]|Bytes:5
16:12:37.0 (14029624)|STATEMENT_EXECUTE|[103]
16:12:37.0 (14031112)|STATEMENT_EXECUTE|[105]
16:12:37.0 (14033382)|HEAP_ALLOCATE|[105]|Bytes:37
16:12:37.0 (14038508)|VARIABLE_SCOPE_BEGIN|[105]|queryStr|String|false|false
16:12:37.0 (14049874)|VARIABLE_ASSIGNMENT|[105]|queryStr|" SELECT category__c  (17 more) ..."
16:12:37.0 (14054252)|STATEMENT_EXECUTE|[106]
16:12:37.0 (14068413)|USER_DEBUG|[106]|DEBUG| SELECT category__c FROM saReport__c 
16:12:37.0 (14076155)|STATEMENT_EXECUTE|[108]
16:12:37.0 (14740233)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0| SELECT category__c FROM saReport__c 
16:12:37.0 (16944327)|SOQL_EXECUTE_END|[108]|Rows:6
16:12:37.0 (16962798)|HEAP_ALLOCATE|[108]|Bytes:28
