38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:27:09.0 (276601)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:27:09.0 (309520)|EXECUTION_STARTED
16:27:09.0 (313426)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:27:09.0 (813033)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:27:09.0 (5053326)|HEAP_ALLOCATE|[72]|Bytes:3
16:27:09.0 (5098177)|HEAP_ALLOCATE|[77]|Bytes:152
16:27:09.0 (5115852)|HEAP_ALLOCATE|[342]|Bytes:408
16:27:09.0 (5130600)|HEAP_ALLOCATE|[355]|Bytes:408
16:27:09.0 (5142297)|HEAP_ALLOCATE|[467]|Bytes:48
16:27:09.0 (5170383)|HEAP_ALLOCATE|[139]|Bytes:6
16:27:09.0 (5484756)|HEAP_ALLOCATE|[50]|Bytes:5
16:27:09.0 (5513037)|HEAP_ALLOCATE|[56]|Bytes:5
16:27:09.0 (5522759)|HEAP_ALLOCATE|[64]|Bytes:7
16:27:09.0 (6984824)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:27:09.0 (6998342)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:27:09.0 (7005150)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:27:09.0 (7011736)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:27:09.0 (7017758)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:27:09.0 (7023896)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:27:09.0 (7030377)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:27:09.0 (7036496)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:27:09.0 (7042532)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:27:09.0 (7048596)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:27:09.0 (7054846)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:27:09.0 (7061169)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:27:09.0 (7067734)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:27:09.0 (7074367)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:27:09.0 (7080687)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:27:09.0 (7087117)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
