38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:36.0 (61429)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:45:36.0 (94972)|EXECUTION_STARTED
11:45:36.0 (99473)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:45:36.0 (270209)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:45:36.0 (3985955)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:36.0 (4024359)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:36.0 (4038625)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:36.0 (4051175)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:36.0 (4061135)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:36.0 (4085869)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:36.0 (4487180)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:36.0 (4520007)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:36.0 (4535734)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:36.0 (5431522)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:45:36.0 (5443665)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:45:36.0 (5449821)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:45:36.0 (5455513)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:45:36.0 (5461591)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:45:36.0 (5467378)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:45:36.0 (5474153)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
