38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:33.0 (276200)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:35:33.0 (313384)|EXECUTION_STARTED
14:35:33.0 (317222)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:35:33.0 (753185)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:35:33.0 (7351688)|HEAP_ALLOCATE|[72]|Bytes:3
14:35:33.0 (7394000)|HEAP_ALLOCATE|[77]|Bytes:152
14:35:33.0 (7408081)|HEAP_ALLOCATE|[342]|Bytes:408
14:35:33.0 (7418687)|HEAP_ALLOCATE|[355]|Bytes:408
14:35:33.0 (7429764)|HEAP_ALLOCATE|[467]|Bytes:48
14:35:33.0 (7455040)|HEAP_ALLOCATE|[139]|Bytes:6
14:35:33.0 (7821815)|HEAP_ALLOCATE|[50]|Bytes:5
14:35:33.0 (7846940)|HEAP_ALLOCATE|[56]|Bytes:5
14:35:33.0 (7855958)|HEAP_ALLOCATE|[64]|Bytes:7
14:35:33.0 (8883732)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:35:33.0 (8897565)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:35:33.0 (8904716)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:35:33.0 (8911091)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:35:33.0 (8917666)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:35:33.0 (8928326)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:35:33.0 (8935827)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:35:33.0 (8942417)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:35:33.0 (8949047)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:35:33.0 (8955985)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:35:33.0 (8962637)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:35:33.0 (8969047)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:35:33.0 (8975886)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:35:33.0 (8983164)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:35:33.0 (12611059)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:35:33.0 (12624792)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
