36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:02:40.0 (288723)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:02:40.0 (322964)|EXECUTION_STARTED
15:02:40.0 (327231)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
15:02:40.0 (485124)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
15:02:40.0 (6376230)|HEAP_ALLOCATE|[72]|Bytes:3
15:02:40.0 (6418624)|HEAP_ALLOCATE|[77]|Bytes:152
15:02:40.0 (6431257)|HEAP_ALLOCATE|[342]|Bytes:408
15:02:40.0 (6443150)|HEAP_ALLOCATE|[355]|Bytes:408
15:02:40.0 (6454283)|HEAP_ALLOCATE|[467]|Bytes:48
15:02:40.0 (6479173)|HEAP_ALLOCATE|[139]|Bytes:6
15:02:40.0 (6859353)|HEAP_ALLOCATE|[50]|Bytes:5
15:02:40.0 (6884891)|HEAP_ALLOCATE|[56]|Bytes:5
15:02:40.0 (6893796)|HEAP_ALLOCATE|[64]|Bytes:7
15:02:40.0 (7318872)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:02:40.0 (7332871)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
15:02:40.0 (7340779)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:02:40.0 (7348365)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:02:40.0 (7357374)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:02:40.0 (7410909)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:02:40.0 (10370633)|VF_DESERIALIZE_VIEWSTATE_END
15:02:40.0 (15631952)|SYSTEM_MODE_ENTER|true
15:02:40.0 (15684690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:02:40.0 (15702242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:02:40.0 (15710053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:02:40.0 (15717061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:40.0 (15744274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
15:02:40.0 (15753302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:02:40.0 (15763618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:02:40.0 (15770406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:40.0 (15778775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
15:02:40.0 (15785279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:40.0 (15793829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:02:40.0 (15814646)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
15:02:40.0 (15825464)|STATEMENT_EXECUTE|[1]
15:02:40.0 (15831918)|STATEMENT_EXECUTE|[1]
15:02:40.0 (15853624)|SYSTEM_MODE_ENTER|false
15:02:40.0 (15871739)|HEAP_ALLOCATE|[39]|Bytes:5
15:02:40.0 (15879449)|STATEMENT_EXECUTE|[39]
15:02:40.0 (15884182)|HEAP_ALLOCATE|[39]|Bytes:187
15:02:40.0 (15905019)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:02:40.0 (15912688)|STATEMENT_EXECUTE|[55]
15:02:40.0 (15914881)|STATEMENT_EXECUTE|[56]
15:02:40.0 (15939916)|HEAP_ALLOCATE|[56]|Bytes:4
15:02:40.0 (16046433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:40.0 (16063028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x51b51eb8
15:02:40.0 (16079984)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x51b51eb8
15:02:40.0 (16091071)|STATEMENT_EXECUTE|[57]
15:02:40.0 (16125432)|HEAP_ALLOCATE|[57]|Bytes:9
15:02:40.0 (16163783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:40.0 (16175712)|STATEMENT_EXECUTE|[58]
15:02:40.0 (16191901)|HEAP_ALLOCATE|[58]|Bytes:5
15:02:40.0 (16208489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:40.0 (16219308)|SYSTEM_MODE_EXIT|false
15:02:40.0 (16231239)|METHOD_EXIT|[1]|saHearingListForAdminCtl
15:02:40.16 (16629336)|SYSTEM_MODE_ENTER|true
15:02:40.16 (16679778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:02:40.16 (16690672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
