38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:45.0 (258009)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:52:45.0 (293331)|EXECUTION_STARTED
14:52:45.0 (297993)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:52:45.0 (1427354)|SYSTEM_MODE_ENTER|true
14:52:45.0 (1586950)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:52:45.0 (1597706)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:52:45.0 (1603913)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:52:45.0 (1609869)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:52:45.0 (1615737)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:52:45.0 (1626653)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:52:45.0 (1633635)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:52:45.0 (1639726)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:52:45.0 (1646241)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:52:45.0 (1652758)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:52:45.0 (1659631)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:52:45.0 (1665547)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:52:45.0 (1671152)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:52:45.0 (1677696)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:52:45.0 (1803514)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:45.0 (1831496)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:45.0 (1844497)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:45.0 (1856117)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:45.0 (1865980)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:45.0 (1890132)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:45.0 (1904314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:52:45.0 (1911881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:52:45.0 (1916550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:52:45.0 (1920991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:52:45.0 (1945468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:52:45.0 (1951879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (1958523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:52:45.0 (1962718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:52:45.0 (1967298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:52:45.0 (1971110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:52:45.0 (1975781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:52:45.0 (1979272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (1984073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:52:45.0 (1987775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (1992381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:52:45.0 (1996136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:52:45.0 (2001392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:52:45.0 (2007218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:52:45.0 (2012476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:52:45.0 (2016740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:52:45.0 (2022647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:52:45.0 (2026760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:52:45.0 (2032441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:52:45.0 (2036593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (2042090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:52:45.0 (2046103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (2051281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:52:45.0 (2055168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (2060413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:52:45.0 (2064493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:45.0 (2070550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:52:45.0 (2079585)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:52:45.0 (2085364)|STATEMENT_EXECUTE|[1]
14:52:45.0 (2089961)|STATEMENT_EXECUTE|[1]
14:52:45.0 (2120189)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:45.0 (2138108)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:45.0 (2145325)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:45.0 (2167000)|SYSTEM_MODE_ENTER|false
14:52:45.0 (2182001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:45.0 (2190307)|SYSTEM_MODE_EXIT|false
14:52:45.0 (2198875)|METHOD_EXIT|[1]|saReportCtrl
14:52:45.0 (2205052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:52:45.0 (2212197)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
14:52:45.0 (2270606)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x5403b31d
14:52:45.0 (2286151)|SYSTEM_MODE_ENTER|false
14:52:45.0 (2292232)|HEAP_ALLOCATE|[88]|Bytes:5
14:52:45.0 (2296424)|STATEMENT_EXECUTE|[1]
14:52:45.0 (2301215)|HEAP_ALLOCATE|[88]|Bytes:5
14:52:45.0 (2304367)|STATEMENT_EXECUTE|[23]
14:52:45.0 (2306020)|STATEMENT_EXECUTE|[26]
14:52:45.0 (2307238)|STATEMENT_EXECUTE|[28]
14:52:45.0 (2308405)|STATEMENT_EXECUTE|[30]
14:52:45.0 (2309572)|STATEMENT_EXECUTE|[31]
14:52:45.0 (2310816)|STATEMENT_EXECUTE|[34]
14:52:45.0 (2312132)|STATEMENT_EXECUTE|[35]
14:52:45.0 (2313650)|STATEMENT_EXECUTE|[37]
14:52:45.0 (2314949)|STATEMENT_EXECUTE|[40]
14:52:45.0 (2316229)|STATEMENT_EXECUTE|[44]
14:52:45.0 (2317387)|STATEMENT_EXECUTE|[45]
14:52:45.0 (2318590)|STATEMENT_EXECUTE|[46]
14:52:45.0 (2319781)|STATEMENT_EXECUTE|[50]
14:52:45.0 (2321031)|STATEMENT_EXECUTE|[51]
14:52:45.0 (2322211)|STATEMENT_EXECUTE|[52]
14:52:45.0 (2323343)|STATEMENT_EXECUTE|[53]
14:52:45.0 (2324747)|STATEMENT_EXECUTE|[54]
14:52:45.0 (2325899)|STATEMENT_EXECUTE|[55]
14:52:45.0 (2327097)|STATEMENT_EXECUTE|[57]
14:52:45.0 (2328222)|STATEMENT_EXECUTE|[58]
14:52:45.0 (2329342)|STATEMENT_EXECUTE|[59]
14:52:45.0 (2330467)|STATEMENT_EXECUTE|[65]
14:52:45.0 (2331970)|STATEMENT_EXECUTE|[66]
14:52:45.0 (2333145)|STATEMENT_EXECUTE|[67]
14:52:45.0 (2334424)|STATEMENT_EXECUTE|[68]
14:52:45.0 (2335545)|STATEMENT_EXECUTE|[69]
14:52:45.0 (2336808)|STATEMENT_EXECUTE|[70]
14:52:45.0 (2338051)|STATEMENT_EXECUTE|[71]
14:52:45.0 (2339175)|STATEMENT_EXECUTE|[72]
14:52:45.0 (2346229)|HEAP_ALLOCATE|[88]|Bytes:6
14:52:45.0 (2372912)|STATEMENT_EXECUTE|[86]
14:52:45.0 (2374772)|STATEMENT_EXECUTE|[88]
14:52:45.0 (2377239)|HEAP_ALLOCATE|[88]|Bytes:17
14:52:45.0 (2416540)|USER_DEBUG|[88]|DEBUG|Run: saReportCtrl
14:52:45.0 (2426770)|STATEMENT_EXECUTE|[91]
14:52:45.0 (2493361)|METHOD_ENTRY|[91]|01pN0000000aEUV|saReportCtrl.initHomePage()
14:52:45.0 (2514895)|VARIABLE_SCOPE_BEGIN|[119]|this|saReportCtrl|true|false
