36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:12:06.0 (61023)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:12:06.0 (94550)|EXECUTION_STARTED
14:12:06.0 (99412)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:12:06.0 (225841)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:12:06.0 (3661656)|HEAP_ALLOCATE|[72]|Bytes:3
14:12:06.0 (3704808)|HEAP_ALLOCATE|[77]|Bytes:152
14:12:06.0 (3719964)|HEAP_ALLOCATE|[342]|Bytes:408
14:12:06.0 (3732144)|HEAP_ALLOCATE|[355]|Bytes:408
14:12:06.0 (3742651)|HEAP_ALLOCATE|[467]|Bytes:48
14:12:06.0 (3769473)|HEAP_ALLOCATE|[139]|Bytes:6
14:12:06.0 (3793295)|HEAP_ALLOCATE|[50]|Bytes:5
14:12:06.0 (3813841)|HEAP_ALLOCATE|[56]|Bytes:5
14:12:06.0 (3821112)|HEAP_ALLOCATE|[64]|Bytes:7
14:12:06.0 (5189104)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:12:06.0 (5201915)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:12:06.0 (5208543)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:12:06.0 (5214930)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:12:06.0 (5221435)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:12:06.0 (5228212)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:12:06.0 (5233508)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:12:06.0 (8574388)|VF_DESERIALIZE_VIEWSTATE_END
14:12:06.0 (11168847)|SYSTEM_MODE_ENTER|true
14:12:06.0 (11202559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:12:06.0 (11212846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:12:06.0 (11217854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:12:06.0 (11221183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:12:06.0 (11224597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:06.0 (11247433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:12:06.0 (11258091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:12:06.0 (11263538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:12:06.0 (11267417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:12:06.0 (11272651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:12:06.0 (11277149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:12:06.0 (11281811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:12:06.0 (11285643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (11290381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:12:06.0 (11294397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:12:06.0 (11299257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:12:06.0 (11303080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:12:06.0 (11310832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:12:06.0 (11319811)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:12:06.0 (11327300)|STATEMENT_EXECUTE|[1]
14:12:06.0 (11333598)|STATEMENT_EXECUTE|[1]
14:12:06.0 (11352006)|SYSTEM_MODE_ENTER|false
14:12:06.0 (11369965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:12:06.0 (11378253)|STATEMENT_EXECUTE|[721]
14:12:06.0 (11380369)|STATEMENT_EXECUTE|[1043]
14:12:06.0 (11382344)|STATEMENT_EXECUTE|[1091]
14:12:06.0 (11388658)|SYSTEM_MODE_EXIT|false
14:12:06.0 (11401508)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:12:06.0 (11537297)|SYSTEM_MODE_ENTER|true
14:12:06.0 (11619075)|SYSTEM_MODE_ENTER|true
14:12:06.11 (11811078)|SYSTEM_MODE_ENTER|true
14:12:06.11 (11860196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:12:06.11 (11867860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:12:06.11 (11874092)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:12:06.11 (11878053)|STATEMENT_EXECUTE|[1]
14:12:06.12 (12592809)|SYSTEM_MODE_ENTER|true
14:12:06.12 (12635874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:12:06.12 (12644085)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:12:06.12 (12676082)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6eeb484
14:12:06.12 (12682390)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:12:06.12 (12689928)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:12:06.0 (12844344)|SYSTEM_MODE_ENTER|true
14:12:06.0 (12883502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:296
14:12:06.0 (12891668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:123
14:12:06.0 (12895929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (15449632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:12:06.0 (15460803)|VARIABLE_SCOPE_BEGIN|[868]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:12:06.0 (15504032)|VARIABLE_ASSIGNMENT|[868]|this|{"baseItemsDetail":"0x1c49f899","baseItemsReply":"0x3e31115f","baseParentRec":"0x4a619f9","itemsDetail":"0x58e33151","itemsReply":"0xb3d97e4","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x3db0d435"}|0xdaaa0f5
14:12:06.0 (15516439)|STATEMENT_EXECUTE|[868]
14:12:06.0 (15518433)|STATEMENT_EXECUTE|[869]
14:12:06.0 (15581404)|HEAP_ALLOCATE|[869]|Bytes:4
14:12:06.0 (15756060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:12:06.0 (15763901)|VARIABLE_SCOPE_BEGIN|[872]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:12:06.0 (15795617)|VARIABLE_ASSIGNMENT|[872]|this|{"baseItemsDetail":"0x1c49f899","baseItemsReply":"0x3e31115f","baseParentRec":"0x4a619f9","itemsDetail":"0x58e33151","itemsReply":"0xb3d97e4","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x3db0d435"}|0xdaaa0f5
14:12:06.0 (15806605)|STATEMENT_EXECUTE|[872]
14:12:06.0 (15808330)|STATEMENT_EXECUTE|[873]
14:12:06.0 (15845209)|HEAP_ALLOCATE|[873]|Bytes:4
14:12:06.0 (15998053)|SYSTEM_MODE_ENTER|true
14:12:06.0 (16031733)|SYSTEM_MODE_ENTER|false
14:12:06.0 (16040301)|HEAP_ALLOCATE|[136]|Bytes:5
14:12:06.0 (16045889)|STATEMENT_EXECUTE|[134]
14:12:06.0 (16047925)|STATEMENT_EXECUTE|[136]
14:12:06.0 (16062505)|HEAP_ALLOCATE|[136]|Bytes:4
14:12:06.0 (16087114)|VARIABLE_SCOPE_BEGIN|[136]|options|List<System.SelectOption>|true|false
14:12:06.0 (16109856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (16119625)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x2fa08625
14:12:06.0 (16126747)|HEAP_ALLOCATE|[136]|Bytes:4
14:12:06.0 (16131511)|HEAP_ALLOCATE|[136]|Bytes:19
14:12:06.0 (16864997)|HEAP_ALLOCATE|[138]|Bytes:8
14:12:06.0 (17418432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:12:06.0 (17474674)|HEAP_ALLOCATE|[138]|Bytes:12
14:12:06.0 (17595540)|HEAP_ALLOCATE|[138]|Bytes:5
14:12:06.0 (17629614)|HEAP_ALLOCATE|[138]|Bytes:4
14:12:06.0 (17653157)|VARIABLE_SCOPE_BEGIN|[138]|f|Schema.PicklistEntry|true|false
14:12:06.0 (17668075)|VARIABLE_ASSIGNMENT|[138]|f|SA|0x4a399b37
14:12:06.0 (17674291)|STATEMENT_EXECUTE|[138]
14:12:06.0 (17676018)|STATEMENT_EXECUTE|[139]
14:12:06.0 (17693786)|HEAP_ALLOCATE|[139]|Bytes:2
14:12:06.0 (17704853)|HEAP_ALLOCATE|[139]|Bytes:2
14:12:06.0 (17753711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (17768519)|HEAP_ALLOCATE|[138]|Bytes:5
14:12:06.0 (17778013)|HEAP_ALLOCATE|[138]|Bytes:4
14:12:06.0 (17791158)|VARIABLE_SCOPE_BEGIN|[138]|f|Schema.PicklistEntry|true|false
14:12:06.0 (17800910)|VARIABLE_ASSIGNMENT|[138]|f|CONTRACTOR|0xb30fc3
14:12:06.0 (17806084)|STATEMENT_EXECUTE|[138]
14:12:06.0 (17807508)|STATEMENT_EXECUTE|[139]
14:12:06.0 (17814622)|HEAP_ALLOCATE|[139]|Bytes:10
14:12:06.0 (17820638)|HEAP_ALLOCATE|[139]|Bytes:4
14:12:06.0 (17829883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (17838917)|HEAP_ALLOCATE|[138]|Bytes:5
14:12:06.0 (17847419)|VARIABLE_ASSIGNMENT|[138]|f|null|
14:12:06.0 (17851734)|STATEMENT_EXECUTE|[141]
14:12:06.0 (17855338)|HEAP_ALLOCATE|[141]|Bytes:5
14:12:06.0 (17859188)|HEAP_ALLOCATE|[141]|Bytes:4
14:12:06.0 (17885510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:12:06.0 (17891544)|STATEMENT_EXECUTE|[143]
14:12:06.0 (17896113)|SYSTEM_MODE_EXIT|false
