42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:51.0 (50018)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:25:51.0 (83388)|EXECUTION_STARTED
18:25:51.0 (88153)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:25:51.0 (1012396)|SYSTEM_MODE_ENTER|true
18:25:51.0 (1284439)|HEAP_ALLOCATE|[72]|Bytes:3
18:25:51.0 (1345065)|HEAP_ALLOCATE|[77]|Bytes:152
18:25:51.0 (1359058)|HEAP_ALLOCATE|[342]|Bytes:408
18:25:51.0 (1370546)|HEAP_ALLOCATE|[355]|Bytes:408
18:25:51.0 (1381724)|HEAP_ALLOCATE|[467]|Bytes:48
18:25:51.0 (1408414)|HEAP_ALLOCATE|[139]|Bytes:6
18:25:51.0 (1425125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:25:51.0 (1450614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:424
18:25:51.0 (1454334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
18:25:51.0 (1457830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:25:51.0 (1478486)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:25:51.0 (1485037)|STATEMENT_EXECUTE|[1]
18:25:51.0 (1489289)|STATEMENT_EXECUTE|[1]
18:25:51.0 (1516080)|HEAP_ALLOCATE|[50]|Bytes:5
18:25:51.0 (1536657)|HEAP_ALLOCATE|[56]|Bytes:5
18:25:51.0 (1543663)|HEAP_ALLOCATE|[64]|Bytes:7
18:25:51.0 (1562447)|SYSTEM_MODE_ENTER|false
18:25:51.0 (1575034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:51.0 (1579379)|STATEMENT_EXECUTE|[134]
18:25:51.0 (1583854)|SYSTEM_MODE_EXIT|false
18:25:51.0 (1602026)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:25:51.0 (1619164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
18:25:51.0 (1627982)|VARIABLE_SCOPE_BEGIN|[21]|this|auHonbuDirectCtrl|true|false
18:25:51.0 (1689797)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x6e917e72
18:25:51.0 (1704996)|SYSTEM_MODE_ENTER|false
18:25:51.0 (1709841)|HEAP_ALLOCATE|[23]|Bytes:5
18:25:51.0 (1713474)|STATEMENT_EXECUTE|[1]
18:25:51.0 (1717573)|HEAP_ALLOCATE|[23]|Bytes:5
18:25:51.0 (1720360)|STATEMENT_EXECUTE|[3]
18:25:51.0 (1721698)|STATEMENT_EXECUTE|[4]
18:25:51.0 (1722942)|STATEMENT_EXECUTE|[5]
18:25:51.0 (1724087)|STATEMENT_EXECUTE|[7]
18:25:51.0 (1725228)|STATEMENT_EXECUTE|[8]
18:25:51.0 (1726362)|STATEMENT_EXECUTE|[9]
18:25:51.0 (1727490)|STATEMENT_EXECUTE|[10]
18:25:51.0 (1728845)|STATEMENT_EXECUTE|[11]
18:25:51.0 (1729993)|STATEMENT_EXECUTE|[12]
18:25:51.0 (1731155)|STATEMENT_EXECUTE|[13]
18:25:51.0 (1732559)|STATEMENT_EXECUTE|[14]
18:25:51.0 (1733691)|STATEMENT_EXECUTE|[15]
18:25:51.0 (1734937)|STATEMENT_EXECUTE|[17]
18:25:51.0 (1736068)|STATEMENT_EXECUTE|[18]
18:25:51.0 (1737208)|STATEMENT_EXECUTE|[19]
18:25:51.0 (1738402)|STATEMENT_EXECUTE|[44]
18:25:51.0 (1744920)|HEAP_ALLOCATE|[23]|Bytes:6
