42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:59.0 (41709)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:06:59.0 (72619)|EXECUTION_STARTED
18:06:59.0 (76182)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:06:59.0 (509560)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000I4Es
18:06:59.0 (5636772)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:59.0 (5684243)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:59.0 (5695622)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:59.0 (5706255)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:59.0 (5716411)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:59.0 (5738728)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:59.0 (6206352)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:59.0 (6227507)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:59.0 (6235715)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:59.0 (9406829)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:06:59.0 (9420321)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:06:59.0 (9427607)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:06:59.0 (9433908)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:06:59.0 (9440201)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:06:59.0 (9447363)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:06:59.0 (9453696)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:06:59.0 (9460074)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:06:59.0 (9466094)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:06:59.0 (9472053)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
