38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:53:08.0 (51810)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:53:08.0 (84466)|EXECUTION_STARTED
16:53:08.0 (88791)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:53:08.0 (20792522)|SYSTEM_MODE_ENTER|true
16:53:08.0 (21025178)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:53:08.0 (21037897)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:53:08.0 (21044653)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:53:08.0 (21051457)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:53:08.0 (21057717)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:53:08.0 (21063864)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:53:08.0 (21069962)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:53:08.0 (21076104)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:53:08.0 (21082198)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:53:08.0 (21088432)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:53:08.0 (21095139)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:53:08.0 (21101699)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:53:08.0 (21108473)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:53:08.0 (21115162)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:53:08.0 (21121462)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:53:08.0 (21127862)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:53:08.0 (21134679)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:53:08.0 (21141538)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:53:08.0 (21148695)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:53:08.0 (21155472)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:53:08.0 (21298787)|HEAP_ALLOCATE|[72]|Bytes:3
16:53:08.0 (21336835)|HEAP_ALLOCATE|[77]|Bytes:152
16:53:08.0 (21350735)|HEAP_ALLOCATE|[342]|Bytes:408
16:53:08.0 (21364698)|HEAP_ALLOCATE|[355]|Bytes:408
16:53:08.0 (21375861)|HEAP_ALLOCATE|[467]|Bytes:48
16:53:08.0 (21402830)|HEAP_ALLOCATE|[139]|Bytes:6
16:53:08.0 (21418116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:53:08.0 (21428704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:53:08.0 (21434368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
