38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:30.0 (55652)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:45:30.0 (86100)|EXECUTION_STARTED
14:45:30.0 (90458)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:45:30.0 (246423)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:45:30.0 (6647216)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:30.0 (6686187)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:30.0 (6698497)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:30.0 (6710643)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:30.0 (6722023)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:30.0 (6746784)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:30.0 (7114086)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:30.0 (7142533)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:30.0 (7152139)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:30.0 (8206744)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:45:30.0 (8220997)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:45:30.0 (8228456)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:45:30.0 (8235095)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:45:30.0 (8241785)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:45:30.0 (8249192)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:45:30.0 (8262729)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:45:30.0 (8270313)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:45:30.0 (8278024)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:45:30.0 (8285097)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:45:30.0 (8292030)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:45:30.0 (8299063)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:45:30.0 (8305838)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:45:30.0 (8312659)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:45:30.0 (11900514)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
