36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:13.0 (280774)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:13.0 (311185)|EXECUTION_STARTED
14:05:13.0 (315974)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:05:13.0 (1609611)|SYSTEM_MODE_ENTER|true
14:05:13.0 (1773552)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:05:13.0 (1784251)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:05:13.0 (1791682)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:05:13.0 (1798352)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:05:13.0 (1805299)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:05:13.0 (1812713)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:05:13.0 (1952162)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:13.0 (1990601)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:13.0 (2005585)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:13.0 (2018248)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:13.0 (2029181)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:13.0 (2054387)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:13.0 (2071428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:05:13.0 (2078557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:05:13.0 (2082888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:05:13.0 (2087727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:13.0 (2111796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:05:13.0 (2117637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:13.0 (2123449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:05:13.0 (2127759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:13.0 (2133229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:05:13.0 (2137406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:13.0 (2142137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:05:13.0 (2152636)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:05:13.0 (2157737)|STATEMENT_EXECUTE|[1]
14:05:13.0 (2162207)|STATEMENT_EXECUTE|[1]
14:05:13.0 (2190400)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:13.0 (2212902)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:13.0 (2220131)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:13.0 (2238936)|SYSTEM_MODE_ENTER|false
14:05:13.0 (2251618)|HEAP_ALLOCATE|[39]|Bytes:5
14:05:13.0 (2256400)|STATEMENT_EXECUTE|[39]
14:05:13.0 (2259604)|HEAP_ALLOCATE|[39]|Bytes:187
14:05:13.0 (2271947)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:05:13.0 (2276337)|STATEMENT_EXECUTE|[55]
14:05:13.0 (2277615)|STATEMENT_EXECUTE|[56]
14:05:13.0 (2295234)|HEAP_ALLOCATE|[56]|Bytes:4
14:05:13.0 (2379139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:13.0 (2393424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x275f20c8
14:05:13.0 (2407424)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x275f20c8
14:05:13.0 (2416894)|STATEMENT_EXECUTE|[57]
14:05:13.0 (2444105)|HEAP_ALLOCATE|[57]|Bytes:9
14:05:13.0 (2482672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:13.0 (2489216)|STATEMENT_EXECUTE|[58]
14:05:13.0 (2502819)|HEAP_ALLOCATE|[58]|Bytes:5
14:05:13.0 (2516084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:13.0 (2525364)|SYSTEM_MODE_EXIT|false
14:05:13.0 (2539578)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:05:13.0 (2583834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:13.0 (2591992)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
14:05:13.0 (2650963)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x3ff19942
14:05:13.0 (2666968)|SYSTEM_MODE_ENTER|false
14:05:13.0 (2673389)|HEAP_ALLOCATE|[8]|Bytes:5
14:05:13.0 (2677488)|STATEMENT_EXECUTE|[1]
14:05:13.0 (2681699)|HEAP_ALLOCATE|[8]|Bytes:5
14:05:13.0 (2685497)|STATEMENT_EXECUTE|[8]
14:05:13.0 (2694948)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x3ff19942
14:05:13.0 (2700003)|STATEMENT_EXECUTE|[10]
14:05:13.0 (2704650)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x3ff19942
14:05:13.0 (2709308)|STATEMENT_EXECUTE|[12]
14:05:13.0 (2713126)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x3ff19942
14:05:13.0 (2717799)|STATEMENT_EXECUTE|[14]
14:05:13.0 (2719011)|STATEMENT_EXECUTE|[16]
14:05:13.0 (2722785)|HEAP_ALLOCATE|[16]|Bytes:4
14:05:13.0 (2730082)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x3ff19942
14:05:13.0 (2734808)|STATEMENT_EXECUTE|[17]
14:05:13.0 (2736750)|HEAP_ALLOCATE|[17]|Bytes:4
14:05:13.0 (2742604)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x3ff19942
14:05:13.0 (2747351)|STATEMENT_EXECUTE|[19]
14:05:13.0 (2753443)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x3ff19942
14:05:13.0 (2758170)|STATEMENT_EXECUTE|[21]
14:05:13.0 (2762212)|HEAP_ALLOCATE|[21]|Bytes:5
14:05:13.0 (2767767)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x3ff19942
14:05:13.0 (2772274)|STATEMENT_EXECUTE|[23]
14:05:13.0 (2776917)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x3ff19942
14:05:13.0 (2781175)|STATEMENT_EXECUTE|[25]
14:05:13.0 (2782478)|STATEMENT_EXECUTE|[27]
14:05:13.0 (2783636)|STATEMENT_EXECUTE|[29]
14:05:13.0 (2784968)|STATEMENT_EXECUTE|[30]
14:05:13.0 (2786184)|STATEMENT_EXECUTE|[31]
14:05:13.0 (2787315)|STATEMENT_EXECUTE|[32]
14:05:13.0 (2788454)|STATEMENT_EXECUTE|[34]
14:05:13.0 (2789585)|STATEMENT_EXECUTE|[35]
14:05:13.0 (2790830)|STATEMENT_EXECUTE|[37]
14:05:13.0 (2792164)|STATEMENT_EXECUTE|[47]
14:05:13.0 (2794528)|HEAP_ALLOCATE|[47]|Bytes:53
14:05:13.0 (2810949)|HEAP_ALLOCATE|[47]|Bytes:4
14:05:13.0 (2821707)|HEAP_ALLOCATE|[47]|Bytes:7
14:05:13.0 (2852922)|HEAP_ALLOCATE|[47]|Bytes:85
14:05:13.0 (2861140)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:05:13.0 (2864514)|STATEMENT_EXECUTE|[1]
14:05:13.0 (2869931)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:05:13.0 (2879945)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
14:05:13.0 (2924929)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
14:05:13.0 (4015770)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:05:13.0 (9636426)|SOQL_EXECUTE_END|[47]|Rows:1
14:05:13.0 (9656967)|HEAP_ALLOCATE|[47]|Bytes:8
14:05:13.0 (9678068)|HEAP_ALLOCATE|[47]|Bytes:127
14:05:13.0 (9726925)|HEAP_ALLOCATE|[47]|Bytes:8
14:05:13.0 (9738181)|HEAP_ALLOCATE|[47]|Bytes:30
14:05:13.0 (9789939)|HEAP_ALLOCATE|[47]|Bytes:16
14:05:13.0 (9813989)|VARIABLE_ASSIGNMENT|[47]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x3ff19942
14:05:13.0 (9828890)|HEAP_ALLOCATE|[47]|Bytes:6
14:05:13.0 (9850186)|STATEMENT_EXECUTE|[113]
14:05:13.0 (9852445)|STATEMENT_EXECUTE|[114]
14:05:13.0 (9925437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x3ff19942
14:05:13.0 (9935187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:05:13.0 (9946056)|VARIABLE_ASSIGNMENT|[34]|this.targetRecords|"1"|0x3ff19942
14:05:13.0 (9955295)|STATEMENT_EXECUTE|[115]
14:05:13.0 (10008327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10020467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:05:13.0 (10026741)|HEAP_ALLOCATE|[27]|Bytes:5
14:05:13.0 (10033776)|VARIABLE_ASSIGNMENT|[27]|this.orderDesc|true|0x3ff19942
14:05:13.0 (10041435)|STATEMENT_EXECUTE|[116]
14:05:13.0 (10044366)|HEAP_ALLOCATE|[116]|Bytes:16
14:05:13.0 (10094067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"initSearchFlg":"","orderDesc":true,"pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10103588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastModifiedDate"
14:05:13.0 (10111770)|VARIABLE_ASSIGNMENT|[25]|this.orderTarget|"LastModifiedDate"|0x3ff19942
14:05:13.0 (10119287)|STATEMENT_EXECUTE|[118]
14:05:13.0 (10165175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10173761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:13.0 (10181415)|VARIABLE_ASSIGNMENT|[29]|this.filterShisha|""|0x3ff19942
14:05:13.0 (10188591)|STATEMENT_EXECUTE|[119]
14:05:13.0 (10233350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10242266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:13.0 (10249878)|VARIABLE_ASSIGNMENT|[30]|this.filterCreatorName|""|0x3ff19942
14:05:13.0 (10257519)|STATEMENT_EXECUTE|[120]
14:05:13.0 (10300713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterCreatorName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10310278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:13.0 (10317227)|VARIABLE_ASSIGNMENT|[31]|this.filterReportName|""|0x3ff19942
14:05:13.0 (10324285)|STATEMENT_EXECUTE|[121]
14:05:13.0 (10367993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10377487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:13.0 (10384925)|VARIABLE_ASSIGNMENT|[32]|this.filterValidityDate|""|0x3ff19942
14:05:13.0 (10391768)|STATEMENT_EXECUTE|[123]
14:05:13.0 (10401995)|HEAP_ALLOCATE|[123]|Bytes:4
14:05:13.0 (10464188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10481322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7cff6cdc
14:05:13.0 (10492177)|VARIABLE_ASSIGNMENT|[35]|this.mpShishaOptions|{}|0x3ff19942
14:05:13.0 (10499548)|STATEMENT_EXECUTE|[124]
14:05:13.0 (10545416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x7cff6cdc","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10568469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:13.0 (10575896)|STATEMENT_EXECUTE|[125]
14:05:13.0 (10613574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x45c09135","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x7cff6cdc","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3ff19942
14:05:13.0 (10629454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:13.0 (10660604)|METHOD_ENTRY|[126]|01pN0000000XZ2i|saHearingListForAdminCtl.getShishaOptions()
14:05:13.0 (10674498)|VARIABLE_SCOPE_BEGIN|[61]|this|saHearingListForAdminCtl|true|false
