38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:23.0 (68446)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:23.0 (101999)|EXECUTION_STARTED
11:58:23.0 (105857)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:23.0 (19572571)|SYSTEM_MODE_ENTER|true
11:58:23.0 (19755896)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:58:23.0 (19766851)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:58:23.0 (19773574)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:58:23.0 (19780137)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:58:23.0 (19786593)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:58:23.0 (19792426)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:58:23.0 (19798042)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:58:23.0 (19803306)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:58:23.0 (19809169)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:58:23.0 (19815552)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:58:23.0 (19820780)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:58:23.0 (19825891)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:58:23.0 (19831086)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:58:23.0 (19836517)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:58:23.0 (19842090)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:58:23.0 (19847443)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:58:23.0 (19853052)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:58:23.0 (19945252)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:23.0 (19970483)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:23.0 (19981088)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:23.0 (19992815)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:23.0 (20003499)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:23.0 (20025784)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:23.0 (20038682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:58:23.0 (20047006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:58:23.0 (20061675)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:58:23.0 (20068021)|STATEMENT_EXECUTE|[1]
11:58:23.0 (20072910)|STATEMENT_EXECUTE|[1]
11:58:23.0 (20074413)|STATEMENT_EXECUTE|[3]
11:58:23.0 (20079916)|HEAP_ALLOCATE|[3]|Bytes:4
11:58:23.0 (20116400)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:58:23.0 (20122865)|STATEMENT_EXECUTE|[4]
11:58:23.0 (20125591)|HEAP_ALLOCATE|[4]|Bytes:4
11:58:23.0 (20134199)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
